

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0106                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0113                     	;# 
   142  0114                     	;# 
   143  0185                     	;# 
   144  0186                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0106                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0110                     	;# 
   222  0111                     	;# 
   223  0112                     	;# 
   224  0113                     	;# 
   225  0114                     	;# 
   226  0185                     	;# 
   227  0186                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  0008                     	;# 
   241  0009                     	;# 
   242  000A                     	;# 
   243  000B                     	;# 
   244  000C                     	;# 
   245  000D                     	;# 
   246  000E                     	;# 
   247  000E                     	;# 
   248  000F                     	;# 
   249  0010                     	;# 
   250  0011                     	;# 
   251  0012                     	;# 
   252  0013                     	;# 
   253  0014                     	;# 
   254  0015                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0017                     	;# 
   258  0018                     	;# 
   259  0019                     	;# 
   260  001A                     	;# 
   261  001B                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001D                     	;# 
   265  001E                     	;# 
   266  001F                     	;# 
   267  0081                     	;# 
   268  0085                     	;# 
   269  0086                     	;# 
   270  0087                     	;# 
   271  0088                     	;# 
   272  0089                     	;# 
   273  008C                     	;# 
   274  008D                     	;# 
   275  008E                     	;# 
   276  008F                     	;# 
   277  0090                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  0105                     	;# 
   296  0106                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0110                     	;# 
   305  0111                     	;# 
   306  0112                     	;# 
   307  0113                     	;# 
   308  0114                     	;# 
   309  0185                     	;# 
   310  0186                     	;# 
   311  0187                     	;# 
   312  0188                     	;# 
   313  0189                     	;# 
   314  018C                     	;# 
   315  0019                     _TXREG	set	25
   316  001E                     _ADRES	set	30
   317  0008                     _PORTD	set	8
   318  0006                     _PORTBbits	set	6
   319  001F                     _ADCON0	set	31
   320  0018                     _RCSTA	set	24
   321  006C                     _TMRAIF	set	108
   322  0060                     _TMR1IF	set	96
   323  0080                     _TMR1ON	set	128
   324  0082                     _T1SYNC	set	130
   325  0085                     _T1CKPS1	set	133
   326  0084                     _T1CKPS0	set	132
   327  0086                     _TMRCS0	set	134
   328  0087                     _TMRCS1	set	135
   329  0083                     _T1OSCEN	set	131
   330  00F9                     _GO_nDONE	set	249
   331  009D                     _FVRCON	set	157
   332  009F                     _ADCON1	set	159
   333  0088                     _TRISD	set	136
   334  0085                     _TRISA	set	133
   335  0090                     _OSCCON	set	144
   336  0086                     _TRISB	set	134
   337  0095                     _WPUB	set	149
   338  0098                     _TXSTA	set	152
   339  0099                     _SPBRG	set	153
   340  0087                     _TRISC	set	135
   341  0460                     _TMR1IE	set	1120
   342  047F                     _TMR1GE	set	1151
   343  0110                     _TMRA	set	272
   344  0114                     _DACCON1	set	276
   345  0113                     _DACCON0	set	275
   346  0185                     _ANSELA	set	389
   347  0188                     _ANSELD	set	392
   348  0186                     _ANSELB	set	390
   349                           
   350                           	psect	cinit
   351  000F                     start_initialization:	
   352                           ; #config settings
   353                           
   354  000F                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK1
   357  000F  1683               	bsf	3,5	;RP0=1, select bank1
   358  0010  1303               	bcf	3,6	;RP1=0, select bank1
   359  0011  01AC               	clrf	__pbssBANK1& (0+127)
   360  0012                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  0012                     __end_of__initialization:
   364  0012  0183               	clrf	3
   365  0013  120A  158A  2ECC   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssBANK1
   368  00AC                     __pbssBANK1:
   369  00AC                     _Fincompt1:
   370  00AC                     	ds	1
   371                           
   372                           	psect	cstackBANK1
   373  00A0                     __pcstackBANK1:
   374  00A0                     	ds	7
   375  00A7                     main@Vs:
   376                           
   377                           ; 4 bytes @ 0x7
   378  00A7                     	ds	4
   379  00AB                     main@sensor1:
   380                           
   381                           ; 1 bytes @ 0xB
   382  00AB                     	ds	1
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:
   386  0070                     ?_PORT_Init:
   387  0070                     ?_TIMER_init_timer1:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_PORT_Select_Mux0:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_PORT_Blink_LED:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_ADC_GetValue:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_PORT_Choose_Mux:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_PORT_Start_ADC:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_PORT_Get_Value_Adc:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_PORT_Init_Serial:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_isr:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_isr:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0070                     	ds	2
   423  0072                     ??_PORT_Init:
   424  0072                     ??_TIMER_init_timer1:	
   425                           ; 1 bytes @ 0x2
   426                           
   427  0072                     ??_PORT_Select_Mux0:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_PORT_Blink_LED:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_PORT_Choose_Mux:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??_PORT_Start_ADC:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     ??_PORT_Get_Value_Adc:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     ??_PORT_Init_Serial:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     ?__Umul8_16:	
   446                           ; 1 bytes @ 0x2
   447                           
   448  0072                     ?___fladd:	
   449                           ; 2 bytes @ 0x2
   450                           
   451  0072                     ?___xxtofl:	
   452                           ; 4 bytes @ 0x2
   453                           
   454  0072                     PORT_Choose_Mux@_value:	
   455                           ; 4 bytes @ 0x2
   456                           
   457  0072                     __Umul8_16@multiplicand:	
   458                           ; 1 bytes @ 0x2
   459                           
   460  0072                     ___fladd@b:	
   461                           ; 1 bytes @ 0x2
   462                           
   463  0072                     ___xxtofl@val:	
   464                           ; 4 bytes @ 0x2
   465                           
   466                           
   467                           ; 4 bytes @ 0x2
   468  0072                     	ds	1
   469  0073                     ??_ADC_GetValue:
   470  0073                     ADC_GetValue@channel:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475  0073                     	ds	1
   476  0074                     ??__Umul8_16:
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	2
   480  0076                     ??___xxtofl:
   481  0076                     __Umul8_16@product:	
   482                           ; 1 bytes @ 0x6
   483                           
   484  0076                     ___fladd@a:	
   485                           ; 2 bytes @ 0x6
   486                           
   487                           
   488                           ; 4 bytes @ 0x6
   489  0076                     	ds	2
   490  0078                     __Umul8_16@word_mpld:
   491                           
   492                           ; 2 bytes @ 0x8
   493  0078                     	ds	2
   494  007A                     __Umul8_16@multiplier:
   495                           
   496                           ; 1 bytes @ 0xA
   497  007A                     	ds	1
   498  007B                     ??_Resistance_Value:
   499  007B                     ??___flsub:	
   500                           ; 1 bytes @ 0xB
   501                           
   502  007B                     Voltage_Value@sensor:	
   503                           ; 1 bytes @ 0xB
   504                           
   505                           
   506                           ; 1 bytes @ 0xB
   507  007B                     	ds	1
   508  007C                     ??_main:
   509                           
   510                           	psect	cstackBANK0
   511  0020                     __pcstackBANK0:	
   512                           ; 1 bytes @ 0xC
   513                           
   514  0020                     ??___fladd:
   515  0020                     ___xxtofl@sign:	
   516                           ; 1 bytes @ 0x0
   517                           
   518                           
   519                           ; 1 bytes @ 0x0
   520  0020                     	ds	1
   521  0021                     ___xxtofl@exp:
   522                           
   523                           ; 1 bytes @ 0x1
   524  0021                     	ds	1
   525  0022                     ___xxtofl@arg:
   526                           
   527                           ; 4 bytes @ 0x2
   528  0022                     	ds	4
   529  0026                     ?___flmul:
   530  0026                     ___flmul@b:	
   531                           ; 4 bytes @ 0x6
   532                           
   533                           
   534                           ; 4 bytes @ 0x6
   535  0026                     	ds	2
   536  0028                     ___fladd@signs:
   537                           
   538                           ; 1 bytes @ 0x8
   539  0028                     	ds	1
   540  0029                     ___fladd@aexp:
   541                           
   542                           ; 1 bytes @ 0x9
   543  0029                     	ds	1
   544  002A                     ___fladd@bexp:
   545  002A                     ___flmul@a:	
   546                           ; 1 bytes @ 0xA
   547                           
   548                           
   549                           ; 4 bytes @ 0xA
   550  002A                     	ds	1
   551  002B                     ___fladd@grs:
   552                           
   553                           ; 1 bytes @ 0xB
   554  002B                     	ds	3
   555  002E                     ??___flmul:
   556                           
   557                           ; 1 bytes @ 0xE
   558  002E                     	ds	5
   559  0033                     ___flmul@sign:
   560                           
   561                           ; 1 bytes @ 0x13
   562  0033                     	ds	1
   563  0034                     ___flmul@grs:
   564                           
   565                           ; 4 bytes @ 0x14
   566  0034                     	ds	4
   567  0038                     ___flmul@aexp:
   568                           
   569                           ; 1 bytes @ 0x18
   570  0038                     	ds	1
   571  0039                     ___flmul@bexp:
   572                           
   573                           ; 1 bytes @ 0x19
   574  0039                     	ds	1
   575  003A                     ___flmul@prod:
   576                           
   577                           ; 4 bytes @ 0x1A
   578  003A                     	ds	4
   579  003E                     ___flmul@temp:
   580                           
   581                           ; 2 bytes @ 0x1E
   582  003E                     	ds	2
   583  0040                     ?___flsub:
   584  0040                     ___flsub@a:	
   585                           ; 4 bytes @ 0x20
   586                           
   587                           
   588                           ; 4 bytes @ 0x20
   589  0040                     	ds	4
   590  0044                     ___flsub@b:
   591                           
   592                           ; 4 bytes @ 0x24
   593  0044                     	ds	4
   594  0048                     ?___fldiv:
   595  0048                     ___fldiv@a:	
   596                           ; 4 bytes @ 0x28
   597                           
   598                           
   599                           ; 4 bytes @ 0x28
   600  0048                     	ds	4
   601  004C                     ___fldiv@b:
   602                           
   603                           ; 4 bytes @ 0x2C
   604  004C                     	ds	4
   605  0050                     ??___fldiv:
   606                           
   607                           ; 1 bytes @ 0x30
   608  0050                     	ds	5
   609  0055                     ___fldiv@rem:
   610                           
   611                           ; 4 bytes @ 0x35
   612  0055                     	ds	4
   613  0059                     ___fldiv@sign:
   614                           
   615                           ; 1 bytes @ 0x39
   616  0059                     	ds	1
   617  005A                     ___fldiv@new_exp:
   618                           
   619                           ; 2 bytes @ 0x3A
   620  005A                     	ds	2
   621  005C                     ___fldiv@grs:
   622                           
   623                           ; 4 bytes @ 0x3C
   624  005C                     	ds	4
   625  0060                     ___fldiv@bexp:
   626                           
   627                           ; 1 bytes @ 0x40
   628  0060                     	ds	1
   629  0061                     ___fldiv@aexp:
   630                           
   631                           ; 1 bytes @ 0x41
   632  0061                     	ds	1
   633  0062                     ?_Voltage_Value:
   634  0062                     ?_Resistance_Value:	
   635                           ; 4 bytes @ 0x42
   636                           
   637  0062                     Resistance_Value@Voltage:	
   638                           ; 4 bytes @ 0x42
   639                           
   640                           
   641                           ; 4 bytes @ 0x42
   642  0062                     	ds	4
   643  0066                     ??_Voltage_Value:
   644                           
   645                           ; 1 bytes @ 0x46
   646  0066                     	ds	4
   647                           
   648                           	psect	maintext
   649  0ECC                     __pmaintext:	
   650 ;;
   651 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   652 ;;
   653 ;; *************** function _main *****************
   654 ;; Defined at:
   655 ;;		line 22 in file "main.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;		None
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  Vs              4    7[BANK1 ] float 
   660 ;;  Rc              4    0        float 
   661 ;;  F               4    0        float 
   662 ;;  sensor1         1   11[BANK1 ] unsigned char 
   663 ;;  sensor4         1    0        unsigned char 
   664 ;;  sensor3         1    0        unsigned char 
   665 ;;  sensor2         1    0        unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0       0      12       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0       0      12       0       0
   679 ;;Total ram usage:       12 bytes
   680 ;; Hardware stack levels required when called:    4
   681 ;; This function calls:
   682 ;;		_ADC_GetValue
   683 ;;		_PORT_Blink_LED
   684 ;;		_PORT_Init
   685 ;;		_PORT_Select_Mux0
   686 ;;		_Resistance_Value
   687 ;;		_TIMER_init_timer1
   688 ;;		_Voltage_Value
   689 ;; This function is called by:
   690 ;;		Startup code after reset
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694                           
   695                           ;psect for function _main
   696  0ECC                     _main:
   697  0ECC                     l2084:	
   698                           ;incstack = 0
   699                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   700                           
   701                           
   702                           ;main.c: 24:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 28:     float
      +                           Rc,Vs,F;;main.c: 30:     PORT_Init();
   703  0ECC  120A  158A  25F4  120A  158A  	fcall	_PORT_Init
   704                           
   705                           ;main.c: 31:     TIMER_init_timer1();
   706  0ED1  120A  158A  2577  120A  158A  	fcall	_TIMER_init_timer1
   707  0ED6                     l2086:
   708                           
   709                           ;main.c: 33:     PORT_Select_Mux0();
   710  0ED6  120A  158A  253B  120A  158A  	fcall	_PORT_Select_Mux0
   711  0EDB                     l2088:
   712  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
   713  0EDC  1303               	bcf	3,6	;RP1=0, select bank1
   714  0EDD  082C               	movf	_Fincompt1^(0+128),w
   715  0EDE  1D03               	btfss	3,2
   716  0EDF  2EE1               	goto	u2741
   717  0EE0  2EE2               	goto	u2740
   718  0EE1                     u2741:
   719  0EE1  2EDB               	goto	l2088
   720  0EE2                     u2740:
   721  0EE2                     l2090:
   722                           
   723                           ;main.c: 38:         Fincompt1 = 0;
   724  0EE2  01AC               	clrf	_Fincompt1^(0+128)
   725  0EE3                     l2092:
   726                           
   727                           ;main.c: 39:         PORT_Blink_LED();
   728  0EE3  120A  158A  2543  120A  158A  	fcall	_PORT_Blink_LED
   729  0EE8                     l2094:
   730                           
   731                           ;main.c: 41:         sensor1 = ADC_GetValue(0);
   732  0EE8  3000               	movlw	0
   733  0EE9  120A  158A  2565  120A  158A  	fcall	_ADC_GetValue
   734  0EEE  00FF               	movwf	btemp+1
   735  0EEF  087F               	movf	btemp+1,w
   736  0EF0  1683               	bsf	3,5	;RP0=1, select bank1
   737  0EF1  1303               	bcf	3,6	;RP1=0, select bank1
   738  0EF2  00AB               	movwf	main@sensor1^(0+128)
   739  0EF3                     l2096:
   740  0EF3  3001               	movlw	1
   741  0EF4  120A  158A  2565  120A  158A  	fcall	_ADC_GetValue
   742  0EF9                     l2098:
   743  0EF9  3002               	movlw	2
   744  0EFA  120A  158A  2565  120A  158A  	fcall	_ADC_GetValue
   745  0EFF                     l2100:
   746  0EFF  3003               	movlw	3
   747  0F00  120A  158A  2565  120A  158A  	fcall	_ADC_GetValue
   748  0F05                     l2102:
   749                           
   750                           ;main.c: 54:         Vs = Voltage_Value(sensor1);
   751  0F05  1683               	bsf	3,5	;RP0=1, select bank1
   752  0F06  1303               	bcf	3,6	;RP1=0, select bank1
   753  0F07  082B               	movf	main@sensor1^(0+128),w
   754  0F08  120A  158A  262D  120A  158A  	fcall	_Voltage_Value
   755  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
   756  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
   757  0F0F  0865               	movf	?_Voltage_Value+3,w
   758  0F10  1683               	bsf	3,5	;RP0=1, select bank1
   759  0F11  1303               	bcf	3,6	;RP1=0, select bank1
   760  0F12  00AA               	movwf	(main@Vs+3)^(0+128)
   761  0F13  1283               	bcf	3,5	;RP0=0, select bank0
   762  0F14  1303               	bcf	3,6	;RP1=0, select bank0
   763  0F15  0864               	movf	?_Voltage_Value+2,w
   764  0F16  1683               	bsf	3,5	;RP0=1, select bank1
   765  0F17  1303               	bcf	3,6	;RP1=0, select bank1
   766  0F18  00A9               	movwf	(main@Vs+2)^(0+128)
   767  0F19  1283               	bcf	3,5	;RP0=0, select bank0
   768  0F1A  1303               	bcf	3,6	;RP1=0, select bank0
   769  0F1B  0863               	movf	?_Voltage_Value+1,w
   770  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
   771  0F1D  1303               	bcf	3,6	;RP1=0, select bank1
   772  0F1E  00A8               	movwf	(main@Vs+1)^(0+128)
   773  0F1F  1283               	bcf	3,5	;RP0=0, select bank0
   774  0F20  1303               	bcf	3,6	;RP1=0, select bank0
   775  0F21  0862               	movf	?_Voltage_Value,w
   776  0F22  1683               	bsf	3,5	;RP0=1, select bank1
   777  0F23  1303               	bcf	3,6	;RP1=0, select bank1
   778  0F24  00A7               	movwf	main@Vs^(0+128)
   779  0F25                     l2104:
   780  0F25  082A               	movf	(main@Vs+3)^(0+128),w
   781  0F26  1283               	bcf	3,5	;RP0=0, select bank0
   782  0F27  1303               	bcf	3,6	;RP1=0, select bank0
