

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   540  000F                     __initialization:
   541                           
   542                           ; Clear objects allocated to BANK1
   543  000F  1683               	bsf	3,5	;RP0=1, select bank1
   544  0010  1303               	bcf	3,6	;RP1=0, select bank1
   545  0011  01D7               	clrf	__pbssBANK1& (0+127)
   546  0012                     end_of_initialization:	
   547                           ;End of C runtime variable initialization code
   548                           
   549  0012                     __end_of__initialization:
   550  0012  0183               	clrf	3
   551  0013  160A  118A  2EE4   	ljmp	_main	;jump to C main() function
   552                           
   553                           	psect	bssBANK1
   554  00D7                     __pbssBANK1:
   555  00D7                     _Fincompt1:
   556  00D7                     	ds	1
   557                           
   558                           	psect	cstackBANK1
   559  00A0                     __pcstackBANK1:
   560  00A0                     ?_Voltage_Value:
   561  00A0                     ?_Resistance_Value:	
   562                           ; 4 bytes @ 0x0
   563                           
   564  00A0                     ?_conversion_newton:	
   565                           ; 4 bytes @ 0x0
   566                           
   567  00A0                     Resistance_Value@Voltage:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  00A0                     conversion_newton@Rc:	
   571                           ; 4 bytes @ 0x0
   572                           
   573                           
   574                           ; 4 bytes @ 0x0
   575  00A0                     	ds	4
   576  00A4                     ??_Voltage_Value:
   577  00A4                     ??_conversion_newton:	
   578                           ; 1 bytes @ 0x4
   579                           
   580                           
   581                           ; 1 bytes @ 0x4
   582  00A4                     	ds	25
   583  00BD                     _conversion_newton$764:
   584                           
   585                           ; 4 bytes @ 0x1D
   586  00BD                     	ds	4
   587  00C1                     conversion_newton@F:
   588                           
   589                           ; 4 bytes @ 0x21
   590  00C1                     	ds	4
   591  00C5                     conversion_newton@n:
   592                           
   593                           ; 2 bytes @ 0x25
   594  00C5                     	ds	9
   595  00CE                     main@Rc:
   596                           
   597                           ; 4 bytes @ 0x2E
   598  00CE                     	ds	4
   599  00D2                     main@Vs:
   600                           
   601                           ; 4 bytes @ 0x32
   602  00D2                     	ds	4
   603  00D6                     main@sensor1:
   604                           
   605                           ; 1 bytes @ 0x36
   606  00D6                     	ds	1
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:
   610  0070                     ?_PORT_Init:
   611  0070                     ?_TIMER_init_timer1:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_PORT_Select_Mux1:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_PORT_Init_Gain:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_PORT_Blink_LED:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_ADC_GetValue:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_PORT_Choose_Mux:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_PORT_Start_ADC:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_PORT_Get_Value_Adc:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_main:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_PORT_Init_Serial:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ??_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647                           
   648                           ; 1 bytes @ 0x0
   649  0070                     	ds	2
   650  0072                     ?___flge:
   651  0072                     ??_PORT_Init:	
   652                           ; 1 bit 
   653                           
   654  0072                     ??_TIMER_init_timer1:	
   655                           ; 1 bytes @ 0x2
   656                           
   657  0072                     ??_PORT_Select_Mux1:	
   658                           ; 1 bytes @ 0x2
   659                           
   660  0072                     ??_PORT_Init_Gain:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ??_PORT_Blink_LED:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_PORT_Choose_Mux:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_PORT_Start_ADC:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_PORT_Get_Value_Adc:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_PORT_Init_Serial:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ?___xxtofl:	
   682                           ; 2 bytes @ 0x2
   683                           
   684  0072                     PORT_Choose_Mux@_value:	
   685                           ; 4 bytes @ 0x2
   686                           
   687  0072                     __Umul8_16@multiplicand:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ___flge@ff1:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ___xxtofl@val:	
   694                           ; 4 bytes @ 0x2
   695                           
   696                           
   697                           ; 4 bytes @ 0x2
   698  0072                     	ds	1
   699  0073                     ??_ADC_GetValue:
   700  0073                     ADC_GetValue@channel:	
   701                           ; 1 bytes @ 0x3
   702                           
   703                           
   704                           ; 1 bytes @ 0x3
   705  0073                     	ds	1
   706  0074                     ??__Umul8_16:
   707                           
   708                           ; 1 bytes @ 0x4
   709  0074                     	ds	2
   710  0076                     ??___xxtofl:
   711  0076                     __Umul8_16@product:	
   712                           ; 1 bytes @ 0x6
   713                           
   714  0076                     ___flge@ff2:	
   715                           ; 2 bytes @ 0x6
   716                           
   717                           
   718                           ; 4 bytes @ 0x6
   719  0076                     	ds	2
   720  0078                     __Umul8_16@word_mpld:
   721                           
   722                           ; 2 bytes @ 0x8
   723  0078                     	ds	2
   724  007A                     __Umul8_16@multiplier:
   725                           
   726                           ; 1 bytes @ 0xA
   727  007A                     	ds	1
   728  007B                     ??_Resistance_Value:
   729  007B                     ??___flsub:	
   730                           ; 1 bytes @ 0xB
   731                           
   732  007B                     Voltage_Value@sensor:	
   733                           ; 1 bytes @ 0xB
   734                           
   735                           
   736                           ; 1 bytes @ 0xB
   737  007B                     	ds	1
   738  007C                     ??_main:
   739                           
   740                           	psect	cstackBANK0
   741  0020                     __pcstackBANK0:	
   742                           ; 1 bytes @ 0xC
   743                           
   744  0020                     ??___flge:
   745  0020                     ?___fladd:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ___xxtofl@sign:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0020                     ___fladd@b:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 4 bytes @ 0x0
   756  0020                     	ds	1
   757  0021                     ___xxtofl@exp:
   758                           
   759                           ; 1 bytes @ 0x1
   760  0021                     	ds	1
   761  0022                     ___xxtofl@arg:
   762                           
   763                           ; 4 bytes @ 0x2
   764  0022                     	ds	2
   765  0024                     ___fladd@a:
   766                           
   767                           ; 4 bytes @ 0x4
   768  0024                     	ds	4
   769  0028                     ??___fladd:
   770                           
   771                           ; 1 bytes @ 0x8
   772  0028                     	ds	8
   773  0030                     ___fladd@signs:
   774                           
   775                           ; 1 bytes @ 0x10
   776  0030                     	ds	1
   777  0031                     ___fladd@aexp:
   778                           
   779                           ; 1 bytes @ 0x11
   780  0031                     	ds	1
   781  0032                     ___fladd@bexp:
   782                           
   783                           ; 1 bytes @ 0x12
   784  0032                     	ds	1
   785  0033                     ___fladd@grs:
   786                           
   787                           ; 1 bytes @ 0x13
   788  0033                     	ds	1
   789  0034                     ?___flsub:
   790  0034                     ___flsub@a:	
   791                           ; 4 bytes @ 0x14
   792                           
   793                           
   794                           ; 4 bytes @ 0x14
   795  0034                     	ds	4
   796  0038                     ___flsub@b:
   797                           
   798                           ; 4 bytes @ 0x18
   799  0038                     	ds	4
   800  003C                     ?___fldiv:
   801  003C                     ___fldiv@a:	
   802                           ; 4 bytes @ 0x1C
   803                           
   804                           
   805                           ; 4 bytes @ 0x1C
   806  003C                     	ds	4
   807  0040                     ___fldiv@b:
   808                           
   809                           ; 4 bytes @ 0x20
   810  0040                     	ds	4
   811  0044                     ??___fldiv:
   812                           
   813                           ; 1 bytes @ 0x24
   814  0044                     	ds	5
   815  0049                     ___fldiv@rem:
   816                           
   817                           ; 4 bytes @ 0x29
   818  0049                     	ds	4
   819  004D                     ___fldiv@sign:
   820                           
   821                           ; 1 bytes @ 0x2D
   822  004D                     	ds	1
   823  004E                     ___fldiv@new_exp:
