

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 11:46:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   518                           ; 2 bytes @ 0x4
   519  0074                     	ds	2
   520  0076                     ??_ADC_GetValue:
   521  0076                     ??___lwdiv:	
   522                           ; 1 bytes @ 0x6
   523                           
   524  0076                     PORT_putString@chaine:	
   525                           ; 1 bytes @ 0x6
   526                           
   527  0076                     ___lwdiv@quotient:	
   528                           ; 1 bytes @ 0x6
   529                           
   530                           
   531                           ; 2 bytes @ 0x6
   532  0076                     	ds	2
   533  0078                     ___lwdiv@counter:
   534                           
   535                           ; 1 bytes @ 0x8
   536  0078                     	ds	1
   537  0079                     ??___lwmod:
   538  0079                     ___lwmod@counter:	
   539                           ; 1 bytes @ 0x9
   540                           
   541                           
   542                           ; 1 bytes @ 0x9
   543  0079                     	ds	1
   544                           
   545                           	psect	cstackBANK0
   546  0020                     __pcstackBANK0:
   547  0020                     ?___lwmod:
   548  0020                     ___lwmod@divisor:	
   549                           ; 2 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0020                     	ds	2
   554  0022                     ___lwmod@dividend:
   555                           
   556                           ; 2 bytes @ 0x2
   557  0022                     	ds	2
   558  0024                     ?_sprintf:
   559  0024                     sprintf@f:	
   560                           ; 2 bytes @ 0x4
   561                           
   562                           
   563                           ; 1 bytes @ 0x4
   564  0024                     	ds	9
   565  002D                     ??_sprintf:
   566                           
   567                           ; 1 bytes @ 0xD
   568  002D                     	ds	3
   569  0030                     sprintf@ap:
   570                           
   571                           ; 1 bytes @ 0x10
   572  0030                     	ds	1
   573  0031                     sprintf@flag:
   574                           
   575                           ; 1 bytes @ 0x11
   576  0031                     	ds	1
   577  0032                     sprintf@prec:
   578                           
   579                           ; 1 bytes @ 0x12
   580  0032                     	ds	1
   581  0033                     sprintf@val:
   582                           
   583                           ; 2 bytes @ 0x13
   584  0033                     	ds	2
   585  0035                     sprintf@sp:
   586                           
   587                           ; 1 bytes @ 0x15
   588  0035                     	ds	1
   589  0036                     sprintf@c:
   590                           
   591                           ; 1 bytes @ 0x16
   592  0036                     	ds	1
   593  0037                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x17
   596  0037                     	ds	8
   597  003F                     main@tab:
   598                           
   599                           ; 40 bytes @ 0x1F
   600  003F                     	ds	40
   601  0067                     main@capt1:
   602                           
   603                           ; 1 bytes @ 0x47
   604  0067                     	ds	1
   605  0068                     main@capt2:
   606                           
   607                           ; 1 bytes @ 0x48
   608  0068                     	ds	1
   609  0069                     main@capt3:
   610                           
   611                           ; 1 bytes @ 0x49
   612  0069                     	ds	1
   613  006A                     main@capt4:
   614                           
   615                           ; 1 bytes @ 0x4A
   616  006A                     	ds	1
   617                           
   618                           	psect	maintext
   619  0100                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 17 in file "main.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;  tab            40   31[BANK0 ] unsigned char [40]
   630 ;;  i               2    0        int 
   631 ;;  capt4           1   74[BANK0 ] unsigned char 
   632 ;;  capt3           1   73[BANK0 ] unsigned char 
   633 ;;  capt2           1   72[BANK0 ] unsigned char 
   634 ;;  capt1           1   71[BANK0 ] unsigned char 
   635 ;; Return value:  Size  Location     Type
   636 ;;                  1    wreg      void 
   637 ;; Registers used:
   638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   639 ;; Tracked objects:
   640 ;;		On entry : B00/0
   641 ;;		On exit  : 0/0
   642 ;;		Unchanged: 0/0
   643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   644 ;;      Params:         0       0       0       0       0
   645 ;;      Locals:         0      44       0       0       0
   646 ;;      Temps:          0       8       0       0       0
   647 ;;      Totals:         0      52       0       0       0
   648 ;;Total ram usage:       52 bytes
   649 ;; Hardware stack levels required when called:    3
   650 ;; This function calls:
   651 ;;		_ADC_GetValue
   652 ;;		_PORT_Blink_LED
   653 ;;		_PORT_Init
   654 ;;		_PORT_putString
   655 ;;		_TIMER_init_timer1
   656 ;;		_sprintf
   657 ;; This function is called by:
   658 ;;		Startup code after reset
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _main
   664  0100                     _main:
   665  0100                     l1205:	
   666                           ;incstack = 0
   667                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   668                           
   669                           
   670                           ;main.c: 19:     int i;;main.c: 20:     unsigned char capt1, capt2, capt3, capt4;;main.c
      +                          : 21:     char tab[40];;main.c: 23:     PORT_Init();
   671  0100  120A  118A  21FE  120A  118A  	fcall	_PORT_Init
   672                           
   673                           ;main.c: 24:     TIMER_init_timer1();
   674  0105  120A  118A  22D9  120A  118A  	fcall	_TIMER_init_timer1
   675  010A                     l1207:
   676  010A  1283               	bcf	3,5	;RP0=0, select bank0
   677  010B  1303               	bcf	3,6	;RP1=0, select bank0
   678  010C  086B               	movf	_Fincompt1,w
   679  010D  1D03               	btfss	3,2
   680  010E  2910               	goto	u561
   681  010F  2911               	goto	u560
   682  0110                     u561:
   683  0110  290A               	goto	l1207
   684  0111                     u560:
   685  0111                     l1209:
   686                           
   687                           ;main.c: 29:         Fincompt1 = 0;
   688  0111  01EB               	clrf	_Fincompt1
   689  0112                     l1211:
   690                           
   691                           ;main.c: 30:         PORT_Blink_LED();
   692  0112  120A  118A  22EB  120A  118A  	fcall	_PORT_Blink_LED
   693  0117                     l1213:
   694                           
   695                           ;main.c: 32:         capt1 = ADC_GetValue(0);
   696  0117  3000               	movlw	0
   697  0118  00F4               	movwf	ADC_GetValue@channel
   698  0119  00F5               	movwf	ADC_GetValue@channel+1
   699  011A  120A  118A  22C5  120A  118A  	fcall	_ADC_GetValue
   700  011F  00FF               	movwf	btemp+1
   701  0120  087F               	movf	btemp+1,w
   702  0121  1283               	bcf	3,5	;RP0=0, select bank0
   703  0122  1303               	bcf	3,6	;RP1=0, select bank0
   704  0123  00E7               	movwf	main@capt1
   705  0124                     l1215:
   706                           
   707                           ;main.c: 33:         capt2 = ADC_GetValue(1);
   708  0124  3001               	movlw	1
   709  0125  00F4               	movwf	ADC_GetValue@channel
   710  0126  3000               	movlw	0
   711  0127  00F5               	movwf	ADC_GetValue@channel+1
   712  0128  120A  118A  22C5  120A  118A  	fcall	_ADC_GetValue
   713  012D  00FF               	movwf	btemp+1
   714  012E  087F               	movf	btemp+1,w
   715  012F  1283               	bcf	3,5	;RP0=0, select bank0
   716  0130  1303               	bcf	3,6	;RP1=0, select bank0
   717  0131  00E8               	movwf	main@capt2
   718  0132                     l1217:
   719                           
   720                           ;main.c: 34:         capt3 = ADC_GetValue(2);
   721  0132  3002               	movlw	2
   722  0133  00F4               	movwf	ADC_GetValue@channel
   723  0134  3000               	movlw	0
   724  0135  00F5               	movwf	ADC_GetValue@channel+1
   725  0136  120A  118A  22C5  120A  118A  	fcall	_ADC_GetValue
   726  013B  00FF               	movwf	btemp+1
   727  013C  087F               	movf	btemp+1,w
   728  013D  1283               	bcf	3,5	;RP0=0, select bank0
   729  013E  1303               	bcf	3,6	;RP1=0, select bank0
   730  013F  00E9               	movwf	main@capt3
   731  0140                     l1219:
   732                           
   733                           ;main.c: 35:         capt4 = ADC_GetValue(3);
   734  0140  3003               	movlw	3
   735  0141  00F4               	movwf	ADC_GetValue@channel
   736  0142  3000               	movlw	0
   737  0143  00F5               	movwf	ADC_GetValue@channel+1
   738  0144  120A  118A  22C5  120A  118A  	fcall	_ADC_GetValue
   739  0149  00FF               	movwf	btemp+1
   740  014A  087F               	movf	btemp+1,w
   741  014B  1283               	bcf	3,5	;RP0=0, select bank0
   742  014C  1303               	bcf	3,6	;RP1=0, select bank0
   743  014D  00EA               	movwf	main@capt4
   744  014E                     l1221:
   745                           
   746                           ;main.c: 37:         sprintf(tab,"valeur Capteur %d %d %d %d \n", capt1, capt2, capt3, c
      +                          apt4);
   747  014E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   748  014F  00FF               	movwf	btemp+1
   749  0150  087F               	movf	btemp+1,w
   750  0151  00A4               	movwf	sprintf@f
   751  0152  0867               	movf	main@capt1,w
   752  0153  00B7               	movwf	??_main
   753  0154  01B8               	clrf	??_main+1
   754  0155  0837               	movf	??_main,w
   755  0156  00A5               	movwf	?_sprintf+1
   756  0157  0838               	movf	??_main+1,w
   757  0158  00A6               	movwf	?_sprintf+2
   758  0159  0868               	movf	main@capt2,w
   759  015A  00B9               	movwf	??_main+2
   760  015B  01BA               	clrf	??_main+3
   761  015C  0839               	movf	??_main+2,w
   762  015D  00A7               	movwf	?_sprintf+3
   763  015E  083A               	movf	??_main+3,w
   764  015F  00A8               	movwf	?_sprintf+4
   765  0160  0869               	movf	main@capt3,w
   766  0161  00BB               	movwf	??_main+4
   767  0162  01BC               	clrf	??_main+5
   768  0163  083B               	movf	??_main+4,w
   769  0164  00A9               	movwf	?_sprintf+5
   770  0165  083C               	movf	??_main+5,w
   771  0166  00AA               	movwf	?_sprintf+6
   772  0167  086A               	movf	main@capt4,w
   773  0168  00BD               	movwf	??_main+6
   774  0169  01BE               	clrf	??_main+7
   775  016A  083D               	movf	??_main+6,w
   776  016B  00AB               	movwf	?_sprintf+7
   777  016C  083E               	movf	??_main+7,w
   778  016D  00AC               	movwf	?_sprintf+8
   779  016E  303F               	movlw	(low (main@tab| 0))& (0+255)
   780  016F  120A  118A  2016  120A  118A  	fcall	_sprintf
   781  0174                     l1223:
   782                           
   783                           ;main.c: 38:         PORT_putString(tab);
