

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 10 12:11:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   299  0008                     _PORTD	set	8
   300  0006                     _PORTBbits	set	6
   301  001F                     _ADCON0	set	31
   302  0018                     _RCSTA	set	24
   303  006C                     _TMRAIF	set	108
   304  0060                     _TMR1IF	set	96
   305  0080                     _TMR1ON	set	128
   306  0082                     _T1SYNC	set	130
   307  0085                     _T1CKPS1	set	133
   308  0084                     _T1CKPS0	set	132
   309  0086                     _TMRCS0	set	134
   310  0087                     _TMRCS1	set	135
   311  0083                     _T1OSCEN	set	131
   312  009D                     _FVRCON	set	157
   313  009F                     _ADCON1	set	159
   314  0098                     _TXSTA	set	152
   315  0099                     _SPBRG	set	153
   316  0088                     _TRISD	set	136
   317  0087                     _TRISC	set	135
   318  0085                     _TRISA	set	133
   319  0090                     _OSCCON	set	144
   320  0086                     _TRISB	set	134
   321  0095                     _WPUB	set	149
   322  0460                     _TMR1IE	set	1120
   323  047F                     _TMR1GE	set	1151
   324  0110                     _TMRA	set	272
   325  0114                     _DACCON1	set	276
   326  0113                     _DACCON0	set	275
   327  0185                     _ANSELA	set	389
   328  0188                     _ANSELD	set	392
   329  0186                     _ANSELB	set	390
   330                           
   331                           	psect	cinit
   332  000F                     start_initialization:	
   333                           ; #config settings
   334                           
   335  000F                     __initialization:
   336                           
   337                           ; Clear objects allocated to COMMON
   338  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   339  0010                     end_of_initialization:	
   340                           ;End of C runtime variable initialization code
   341                           
   342  0010                     __end_of__initialization:
   343  0010  0183               	clrf	3
   344  0011  120A  118A  2885   	ljmp	_main	;jump to C main() function
   345                           
   346                           	psect	bssCOMMON
   347  0073                     __pbssCOMMON:
   348  0073                     _Fincompt1:
   349  0073                     	ds	1
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_PORT_Init:
   354  0070                     ?_TIMER_init_timer1:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_PORT_Blink_LED:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_isr:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ??_isr:	
   367                           ; 1 bytes @ 0x0
   368                           
   369                           
   370                           ; 1 bytes @ 0x0
   371  0070                     	ds	2
   372  0072                     ??_PORT_Init:
   373  0072                     ??_TIMER_init_timer1:	
   374                           ; 1 bytes @ 0x2
   375                           
   376  0072                     ??_PORT_Blink_LED:	
   377                           ; 1 bytes @ 0x2
   378                           
   379                           
   380                           ; 1 bytes @ 0x2
   381  0072                     	ds	1
   382  0073                     ??_main:
   383                           
   384                           	psect	maintext
   385  0085                     __pmaintext:	
   386                           ; 1 bytes @ 0x3
   387 ;;
   388 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   389 ;;
   390 ;; *************** function _main *****************
   391 ;; Defined at:
   392 ;;		line 16 in file "main.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : B00/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels required when called:    2
   412 ;; This function calls:
   413 ;;		_PORT_Blink_LED
   414 ;;		_PORT_Init
   415 ;;		_TIMER_init_timer1
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421                           
   422                           ;psect for function _main
   423  0085                     _main:
   424  0085                     l694:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;main.c: 20:     PORT_Init();
   430  0085  120A  118A  2014  120A  118A  	fcall	_PORT_Init
   431                           
   432                           ;main.c: 21:     TIMER_init_timer1();
   433  008A  120A  118A  2098  120A  118A  	fcall	_TIMER_init_timer1
   434  008F                     l696:
   435                           
   436                           ;main.c: 24:         PORT_Blink_LED();
   437  008F  120A  118A  20AA  120A  118A  	fcall	_PORT_Blink_LED
   438  0094  288F               	goto	l696
   439  0095  120A  118A  280C   	ljmp	start
   440  0098                     __end_of_main:
   441                           
   442                           	psect	text1
   443  0098                     __ptext1:	
   444 ;; *************** function _TIMER_init_timer1 *****************
   445 ;; Defined at:
   446 ;;		line 10 in file "timer.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; Hardware stack levels required when called:    1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		_main
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474                           
   475                           ;psect for function _TIMER_init_timer1
   476  0098                     _TIMER_init_timer1:
   477  0098                     l672:	
   478                           ;incstack = 0
   479                           ; Regs used in _TIMER_init_timer1: [wreg]
   480                           
   481                           
   482                           ;timer.c: 12:     TMRA = 65535-5000;
   483  0098  3077               	movlw	119
   484  0099  1283               	bcf	3,5	;RP0=0, select bank2
   485  009A  1703               	bsf	3,6	;RP1=1, select bank2
   486  009B  0090               	movwf	16	;volatile
   487  009C                     l674:
   488                           
   489                           ;timer.c: 26:     T1OSCEN=0;
   490  009C  1283               	bcf	3,5	;RP0=0, select bank0
   491  009D  1303               	bcf	3,6	;RP1=0, select bank0
   492  009E  1190               	bcf	16,3	;volatile
   493  009F                     l676:
   494                           
   495                           ;timer.c: 38:     TMRCS1=0;
   496  009F  1390               	bcf	16,7	;volatile
   497  00A0                     l678:
   498                           
   499                           ;timer.c: 39:     TMRCS0=0;
   500  00A0  1310               	bcf	16,6	;volatile
   501  00A1                     l680:
   502                           
   503                           ;timer.c: 48:     T1CKPS0=1;
   504  00A1  1610               	bsf	16,4	;volatile
   505  00A2                     l682:
   506                           
   507                           ;timer.c: 49:     T1CKPS1=1;
   508  00A2  1690               	bsf	16,5	;volatile
   509  00A3                     l684:
   510                           
   511                           ;timer.c: 58:     T1SYNC=1;
   512  00A3  1510               	bsf	16,2	;volatile
   513  00A4                     l686:
   514                           
   515                           ;timer.c: 64:     TMR1ON=1;
   516  00A4  1410               	bsf	16,0	;volatile
   517  00A5                     l688:
   518                           
   519                           ;timer.c: 73:     TMR1GE=0;
   520  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   521  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   522  00A7  138F               	bcf	15,7	;volatile
   523  00A8                     l690:
   524                           
   525                           ;timer.c: 77:     TMR1IE=1;
   526  00A8  140C               	bsf	12,0	;volatile
   527  00A9                     l98:
   528  00A9  0008               	return
   529  00AA                     __end_of_TIMER_init_timer1:
   530                           
   531                           	psect	text2
   532  0014                     __ptext2:	
   533 ;; *************** function _PORT_Init *****************
   534 ;; Defined at:
   535 ;;		line 15 in file "port.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          1       0       0       0       0
   552 ;;      Totals:         1       0       0       0       0
   553 ;;Total ram usage:        1 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _PORT_Init
   565  0014                     _PORT_Init:
   566  0014                     l618:	
   567                           ;incstack = 0
   568                           ; Regs used in _PORT_Init: [wreg+status,2+status,0]
   569                           
   570                           
   571                           ;port.c: 18:     WPUB=0;
   572  0014  1683               	bsf	3,5	;RP0=1, select bank1
   573  0015  1303               	bcf	3,6	;RP1=0, select bank1
   574  0016  0195               	clrf	21	;volatile
   575                           
   576                           ;port.c: 19:     ANSELB = 0;
   577  0017  1683               	bsf	3,5	;RP0=1, select bank3
   578  0018  1703               	bsf	3,6	;RP1=1, select bank3
   579  0019  0186               	clrf	6	;volatile
   580  001A                     l620:
   581                           
   582                           ;port.c: 22:     TRISB = 0xFE;
   583  001A  30FE               	movlw	254
   584  001B  1683               	bsf	3,5	;RP0=1, select bank1
   585  001C  1303               	bcf	3,6	;RP1=0, select bank1
   586  001D  0086               	movwf	6	;volatile
   587  001E                     l622:
   588                           
   589                           ;port.c: 25:     OSCCON = 0x30;
   590  001E  3030               	movlw	48
   591  001F  0090               	movwf	16	;volatile
   592  0020                     l624:	
   593                           ;port.c: 26:     for( ; (OSCCON & 0xC) != 0xC ; );
   594                           
   595  0020  300C               	movlw	12
   596  0021  0510               	andwf	16,w	;volatile
   597  0022  00F2               	movwf	??_PORT_Init
   598  0023  300C               	movlw	12
   599  0024  0672               	xorwf	??_PORT_Init,w
   600  0025  1D03               	btfss	3,2
   601  0026  2828               	goto	u11
   602  0027  2829               	goto	u10
   603  0028                     u11:
   604  0028  2820               	goto	l624
   605  0029                     u10:
   606  0029                     l626:
   607                           
   608                           ;port.c: 30:     ANSELD = 0x00;
   609  0029  1683               	bsf	3,5	;RP0=1, select bank3
   610  002A  1703               	bsf	3,6	;RP1=1, select bank3
   611  002B  0188               	clrf	8	;volatile
   612  002C                     l628:
   613                           
   614                           ;port.c: 33:     TRISA = 0xFF;
   615  002C  30FF               	movlw	255
   616  002D  1683               	bsf	3,5	;RP0=1, select bank1
   617  002E  1303               	bcf	3,6	;RP1=0, select bank1
   618  002F  0085               	movwf	5	;volatile
   619  0030                     l630:
   620                           
   621                           ;port.c: 34:     TRISC = 0xFF;
   622  0030  30FF               	movlw	255
   623  0031  0087               	movwf	7	;volatile
   624  0032                     l632:
   625                           
   626                           ;port.c: 35:     TRISD = 0xF0;
   627  0032  30F0               	movlw	240
   628  0033  0088               	movwf	8	;volatile
   629  0034                     l634:
   630                           
   631                           ;port.c: 42:     SPBRG = 16;
   632  0034  3010               	movlw	16
   633  0035  0099               	movwf	25	;volatile
   634  0036                     l636:
   635                           
   636                           ;port.c: 44:     TXSTA = TXSTA & 0xDF;
   637  0036  0818               	movf	24,w	;volatile
   638  0037  39DF               	andlw	223
   639  0038  0098               	movwf	24	;volatile
   640  0039                     l638:
   641                           
   642                           ;port.c: 45:     TXSTA = TXSTA | 1;
   643  0039  0818               	movf	24,w	;volatile
   644  003A  3801               	iorlw	1
   645  003B  0098               	movwf	24	;volatile
   646  003C                     l640:
   647                           
   648                           ;port.c: 47:     TXSTA = TXSTA | 0x04;
   649  003C  0818               	movf	24,w	;volatile
   650  003D  3804               	iorlw	4
   651  003E  0098               	movwf	24	;volatile
   652  003F                     l642:
   653                           
   654                           ;port.c: 49:     RCSTA = RCSTA | 0x20;
   655  003F  1283               	bcf	3,5	;RP0=0, select bank0
   656  0040  1303               	bcf	3,6	;RP1=0, select bank0
   657  0041  0818               	movf	24,w	;volatile
   658  0042  3820               	iorlw	32
   659  0043  0098               	movwf	24	;volatile
   660  0044                     l644:
   661                           
   662                           ;port.c: 50:     RCSTA = RCSTA & 0xDF;
   663  0044  0818               	movf	24,w	;volatile
   664  0045  39DF               	andlw	223
   665  0046  0098               	movwf	24	;volatile
   666  0047                     l646:
   667                           
   668                           ;port.c: 51:     RCSTA = RCSTA | 0x04;
   669  0047  0818               	movf	24,w	;volatile
   670  0048  3804               	iorlw	4
   671  0049  0098               	movwf	24	;volatile
   672  004A                     l648:
   673                           
   674                           ;port.c: 52:     RCSTA = RCSTA | 0x02;
   675  004A  0818               	movf	24,w	;volatile
   676  004B  3802               	iorlw	2
   677  004C  0098               	movwf	24	;volatile
   678  004D                     l650:
   679                           
   680                           ;port.c: 54:     TXSTA = TXSTA & 0xEF;
   681  004D  1683               	bsf	3,5	;RP0=1, select bank1
   682  004E  1303               	bcf	3,6	;RP1=0, select bank1
   683  004F  0818               	movf	24,w	;volatile
   684  0050  39EF               	andlw	239
   685  0051  0098               	movwf	24	;volatile
   686  0052                     l652:
   687                           
   688                           ;port.c: 55:     TXSTA = TXSTA | 0x20;
   689  0052  0818               	movf	24,w	;volatile
   690  0053  3820               	iorlw	32
   691  0054  0098               	movwf	24	;volatile
   692  0055                     l654:
   693                           
   694                           ;port.c: 56:     RCSTA = RCSTA | 0x80;
   695  0055  1283               	bcf	3,5	;RP0=0, select bank0
   696  0056  1303               	bcf	3,6	;RP1=0, select bank0
   697  0057  0818               	movf	24,w	;volatile
   698  0058  3880               	iorlw	128
   699  0059  0098               	movwf	24	;volatile
   700  005A                     l656:
   701                           
   702                           ;port.c: 59:     ANSELA = 0x01;
   703  005A  3001               	movlw	1
   704  005B  1683               	bsf	3,5	;RP0=1, select bank3
   705  005C  1703               	bsf	3,6	;RP1=1, select bank3
   706  005D  0085               	movwf	5	;volatile
   707  005E                     l658:
   708                           
   709                           ;port.c: 61:     ADCON0=0x01;
   710  005E  3001               	movlw	1
   711  005F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0060  1303               	bcf	3,6	;RP1=0, select bank0
   713  0061  009F               	movwf	31	;volatile
   714  0062                     l660:
   715                           
   716                           ;port.c: 62:     ADCON1=0x62;
   717  0062  3062               	movlw	98
   718  0063  1683               	bsf	3,5	;RP0=1, select bank1
   719  0064  1303               	bcf	3,6	;RP1=0, select bank1
   720  0065  009F               	movwf	31	;volatile
   721  0066                     l662:
   722                           
   723                           ;port.c: 64:     FVRCON=0;
   724  0066  019D               	clrf	29	;volatile
   725  0067                     l664:
   726                           
   727                           ;port.c: 65:     DACCON0=0x0;
   728  0067  1283               	bcf	3,5	;RP0=0, select bank2
   729  0068  1703               	bsf	3,6	;RP1=1, select bank2
   730  0069  0193               	clrf	19	;volatile
   731  006A                     l666:
   732                           
   733                           ;port.c: 66:     DACCON0=0x60;
   734  006A  3060               	movlw	96
   735  006B  0093               	movwf	19	;volatile
   736  006C                     l668:
   737                           
   738                           ;port.c: 67:     DACCON0|=0x80;
   739  006C  1793               	bsf	19,7	;volatile
   740  006D                     l670:
   741                           
   742                           ;port.c: 69:     DACCON1=0x18;
   743  006D  3018               	movlw	24
   744  006E  0094               	movwf	20	;volatile
   745  006F                     l63:
   746  006F  0008               	return
   747  0070                     __end_of_PORT_Init:
   748                           
   749                           	psect	text3
   750  00AA                     __ptext3:	
   751 ;; *************** function _PORT_Blink_LED *****************
   752 ;; Defined at:
   753 ;;		line 75 in file "port.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0
   771 ;;Total ram usage:        0 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    1
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _PORT_Blink_LED
   783  00AA                     _PORT_Blink_LED:
   784  00AA                     l692:	
   785                           ;incstack = 0
   786                           ; Regs used in _PORT_Blink_LED: [status,0]
   787                           
   788                           
   789                           ;port.c: 76:     PORTBbits.RB0 = !PORTBbits.RB0;
   790  00AA  1003               	clrc
   791  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   792  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   793  00AD  1C06               	btfss	6,0	;volatile
   794  00AE  1403               	setc
   795  00AF  1803               	btfsc	3,0
   796  00B0  28B2               	goto	u21
   797  00B1  28B6               	goto	u20
   798  00B2                     u21:
   799  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   800  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   801  00B4  1406               	bsf	6,0	;volatile
   802  00B5  28B9               	goto	u34
   803  00B6                     u20:
   804  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   805  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   806  00B8  1006               	bcf	6,0	;volatile
   807  00B9                     u34:
   808  00B9                     l66:
   809  00B9  0008               	return
   810  00BA                     __end_of_PORT_Blink_LED:
   811                           
   812                           	psect	text4
   813  0070                     __ptext4:	
