

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0106                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0110                     	;# 
   302  0111                     	;# 
   303  0112                     	;# 
   304  0113                     	;# 
   305  0114                     	;# 
   306  0185                     	;# 
   307  0186                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  0007                     _PORTCbits	set	7
   313  0019                     _TXREG	set	25
   314  001E                     _ADRES	set	30
   315  0008                     _PORTD	set	8
   316  0006                     _PORTBbits	set	6
   317  001F                     _ADCON0	set	31
   318  0018                     _RCSTA	set	24
   319  006C                     _TMRAIF	set	108
   320  0060                     _TMR1IF	set	96
   321  0080                     _TMR1ON	set	128
   322  0082                     _T1SYNC	set	130
   323  0085                     _T1CKPS1	set	133
   324  0084                     _T1CKPS0	set	132
   325  0086                     _TMRCS0	set	134
   326  0087                     _TMRCS1	set	135
   327  0083                     _T1OSCEN	set	131
   328  00F9                     _GO_nDONE	set	249
   329  009D                     _FVRCON	set	157
   330  009F                     _ADCON1	set	159
   331  0088                     _TRISD	set	136
   332  0085                     _TRISA	set	133
   333  0090                     _OSCCON	set	144
   334  0086                     _TRISB	set	134
   335  0095                     _WPUB	set	149
   336  0098                     _TXSTA	set	152
   337  0099                     _SPBRG	set	153
   338  0087                     _TRISC	set	135
   339  0460                     _TMR1IE	set	1120
   340  047F                     _TMR1GE	set	1151
   341  0110                     _TMRA	set	272
   342  0114                     _DACCON1	set	276
   343  0113                     _DACCON0	set	275
   344  0185                     _ANSELA	set	389
   345  0188                     _ANSELD	set	392
   346  0186                     _ANSELB	set	390
   347                           
   348                           	psect	cinit
   349  0000'                    start_initialization:	
   350                           ; #config settings
   351                           
   352  0000'                    __initialization:
   353                           
   354                           ; Clear objects allocated to BANK0
   355  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   356  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   357  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   358  0003'                    end_of_initialization:	
   359                           ;End of C runtime variable initialization code
   360                           
   361  0003'                    __end_of__initialization:
   362  0003' 0183               	clrf	3
   363  0004' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   364                           
   365                           	psect	bssBANK0
   366  0000'                    __pbssBANK0:
   367  0000'                    _Fincompt1:
   368  0000'                    	ds	1
   369                           
   370                           	psect	cstackCOMMON
   371  0000'                    __pcstackCOMMON:
   372  0000'                    ?_PORT_Init:
   373  0000'                    ?_TIMER_init_timer1:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0000'                    ?_PORT_Select_Mux1:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0000'                    ?_PORT_Init_Gain:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0000'                    ?_PORT_Blink_LED:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0000'                    ?_ADC_GetValue:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0000'                    ??_Resistance_Value:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0000'                    ??_conversion_newton:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0000'                    ?_PORT_Choose_Mux:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0000'                    ?_PORT_Start_ADC:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0000'                    ?_PORT_Get_Value_Adc:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0000'                    ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000'                    ?_PORT_Init_Serial:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ??_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ?_Resistance_Value:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ?_conversion_newton:	
   419                           ; 4 bytes @ 0x0
   420                           
   421  0000'                    _Resistance_Value$0:	
   422                           ; 4 bytes @ 0x0
   423                           
   424  0000'                    _conversion_newton$0:	
   425                           ; 4 bytes @ 0x0
   426                           
   427                           
   428                           ; 4 bytes @ 0x0
   429  0000'                    	ds	2
   430  0002'                    ??_PORT_Init:
   431  0002'                    ??_TIMER_init_timer1:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0002'                    ??_PORT_Select_Mux1:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0002'                    ??_PORT_Init_Gain:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0002'                    ??_PORT_Blink_LED:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0002'                    ??_PORT_Choose_Mux:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0002'                    ??_PORT_Start_ADC:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0002'                    ??_PORT_Get_Value_Adc:	
   450                           ; 1 bytes @ 0x2
   451                           
   452  0002'                    ??_PORT_Init_Serial:	
   453                           ; 1 bytes @ 0x2
   454                           
   455  0002'                    ?__Umul8_16:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0002'                    ?___xxtofl:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0002'                    PORT_Choose_Mux@_value:	
   462                           ; 4 bytes @ 0x2
   463                           
   464  0002'                    __Umul8_16@multiplicand:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0002'                    ___xxtofl@val:	
   468                           ; 1 bytes @ 0x2
   469                           
   470                           
   471                           ; 4 bytes @ 0x2
   472  0002'                    	ds	1
   473  0003'                    ??_ADC_GetValue:
   474  0003'                    ADC_GetValue@channel:	
   475                           ; 1 bytes @ 0x3
   476                           
   477                           
   478                           ; 1 bytes @ 0x3
   479  0003'                    	ds	1
   480  0004'                    ??__Umul8_16:
   481                           
   482                           ; 1 bytes @ 0x4
   483  0004'                    	ds	2
   484  0006'                    ??___xxtofl:
   485  0006'                    __Umul8_16@product:	
   486                           ; 1 bytes @ 0x6
   487                           
   488                           
   489                           ; 2 bytes @ 0x6
   490  0006'                    	ds	2
   491  0008'                    __Umul8_16@word_mpld:
   492                           
   493                           ; 2 bytes @ 0x8
   494  0008'                    	ds	2
   495  000A'                    __Umul8_16@multiplier:
   496                           
   497                           ; 1 bytes @ 0xA
   498  000A'                    	ds	1
   499  000B'                    Voltage_Value@sensor:
   500                           
   501                           ; 1 bytes @ 0xB
   502  000B'                    	ds	1
   503  000C'                    ??_main:
   504                           
   505                           	psect	cstackBANK0
   506  0000'                    __pcstackBANK0:	
   507                           ; 1 bytes @ 0xC
   508                           
   509  0000'                    ___xxtofl@sign:
   510                           
   511                           ; 1 bytes @ 0x0
   512  0000'                    	ds	1
   513  0001'                    ___xxtofl@exp:
   514                           
   515                           ; 1 bytes @ 0x1
   516  0001'                    	ds	1
   517  0002'                    ___xxtofl@arg:
   518                           
   519                           ; 4 bytes @ 0x2
   520  0002'                    	ds	4
   521  0006'                    ?___flmul:
   522  0006'                    ___flmul@b:	
   523                           ; 4 bytes @ 0x6
   524                           
   525                           
   526                           ; 4 bytes @ 0x6
   527  0006'                    	ds	4
   528  000A'                    ___flmul@a:
   529                           
   530                           ; 4 bytes @ 0xA
   531  000A'                    	ds	4
   532  000E'                    ??___flmul:
   533                           
   534                           ; 1 bytes @ 0xE
   535  000E'                    	ds	5
   536  0013'                    ___flmul@sign:
   537                           
   538                           ; 1 bytes @ 0x13
   539  0013'                    	ds	1
   540  0014'                    ___flmul@grs:
   541                           
   542                           ; 4 bytes @ 0x14
   543  0014'                    	ds	4
   544  0018'                    ___flmul@aexp:
   545                           
   546                           ; 1 bytes @ 0x18
   547  0018'                    	ds	1
   548  0019'                    ___flmul@bexp:
   549                           
   550                           ; 1 bytes @ 0x19
   551  0019'                    	ds	1
   552  001A'                    ___flmul@prod:
   553                           
   554                           ; 4 bytes @ 0x1A
   555  001A'                    	ds	4
   556  001E'                    ___flmul@temp:
   557                           
   558                           ; 2 bytes @ 0x1E
   559  001E'                    	ds	2
   560  0020'                    ?___fldiv:
   561  0020'                    ___fldiv@a:	
   562                           ; 4 bytes @ 0x20
   563                           
   564                           
   565                           ; 4 bytes @ 0x20
   566  0020'                    	ds	4
   567  0024'                    ___fldiv@b:
   568                           
   569                           ; 4 bytes @ 0x24
   570  0024'                    	ds	4
   571  0028'                    ??___fldiv:
   572                           
   573                           ; 1 bytes @ 0x28
   574  0028'                    	ds	5
   575  002D'                    ___fldiv@rem:
   576                           
   577                           ; 4 bytes @ 0x2D
   578  002D'                    	ds	4
   579  0031'                    ___fldiv@sign:
   580                           
   581                           ; 1 bytes @ 0x31
   582  0031'                    	ds	1
   583  0032'                    ___fldiv@new_exp:
   584                           
   585                           ; 2 bytes @ 0x32
   586  0032'                    	ds	2
   587  0034'                    ___fldiv@grs:
   588                           
   589                           ; 4 bytes @ 0x34
   590  0034'                    	ds	4
   591  0038'                    ___fldiv@bexp:
   592                           
   593                           ; 1 bytes @ 0x38
   594  0038'                    	ds	1
   595  0039'                    ___fldiv@aexp:
   596                           
   597                           ; 1 bytes @ 0x39
   598  0039'                    	ds	1
   599  003A'                    ?_Voltage_Value:
   600                           
   601                           ; 4 bytes @ 0x3A
   602  003A'                    	ds	4
   603  003E'                    ??_Voltage_Value:
   604                           
   605                           ; 1 bytes @ 0x3E
   606  003E'                    	ds	8
   607  0046'                    main@Rc:
   608                           
   609                           ; 4 bytes @ 0x46
   610  0046'                    	ds	4
   611  004A'                    main@Vs:
   612                           
   613                           ; 4 bytes @ 0x4A
   614  004A'                    	ds	4
   615  004E'                    main@sensor1:
   616                           
   617                           ; 1 bytes @ 0x4E
   618  004E'                    	ds	1
   619                           
   620                           	psect	maintext
   621  0000'                    __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 22 in file "main.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  Vs              4   74[BANK0 ] float 
   632 ;;  Rc              4   70[BANK0 ] float 
   633 ;;  F               4    0        float 
   634 ;;  sensor1         1   78[BANK0 ] unsigned char 
   635 ;;  sensor4         1    0        unsigned char 
   636 ;;  sensor3         1    0        unsigned char 
   637 ;;  sensor2         1    0        unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0      13       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0      13       0       0       0
   651 ;;Total ram usage:       13 bytes
   652 ;; Hardware stack levels required when called:    4
   653 ;; This function calls:
   654 ;;		_ADC_GetValue
   655 ;;		_PORT_Blink_LED
   656 ;;		_PORT_Init
   657 ;;		_PORT_Init_Gain
   658 ;;		_PORT_Select_Mux1
   659 ;;		_Resistance_Value
   660 ;;		_TIMER_init_timer1
   661 ;;		_Voltage_Value
   662 ;;		_conversion_newton
   663 ;; This function is called by:
   664 ;;		Startup code after reset
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _main
   670  0000'                    _main:
   671  0000'                    l1668:	
   672                           ;incstack = 0
   673                           ; Regs used in _main: [allreg]
   674                           
   675                           
   676                           ;main.c: 24:     unsigned char sensor1, sensor2, sensor3, sensor4;;main.c: 28:     float
      +                           Rc,Vs,F;;main.c: 30:     PORT_Init();
   677  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Init
   678                           
   679                           ;main.c: 31:     TIMER_init_timer1();
   680  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_TIMER_init_timer1
   681  000A'                    l1670:
   682                           
   683                           ;main.c: 33:     PORT_Select_Mux1();
   684  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Select_Mux1
   685  000F'                    l1672:
   686                           
   687                           ;main.c: 34:     PORT_Init_Gain();
   688  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Init_Gain
   689  0014'                    l1674:
   690  0014' 1283               	bcf	3,5	;RP0=0, select bank0
   691  0015' 1303               	bcf	3,6	;RP1=0, select bank0
   692  0016' 0800'              	movf	_Fincompt1,w
   693  0017' 1D03               	btfss	3,2
   694  0018' 2800'              	goto	u1821
   695  0019' 2800'              	goto	u1820
   696  001A'                    u1821:
   697  001A' 2800'              	goto	l1674
   698  001B'                    u1820:
   699  001B'                    l1676:
   700                           
   701                           ;main.c: 39:         Fincompt1 = 0;
   702  001B' 0180'              	clrf	_Fincompt1
   703  001C'                    l1678:
   704                           
   705                           ;main.c: 40:         PORT_Blink_LED();
   706  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	_PORT_Blink_LED
   707  0021'                    l1680:
   708                           
   709                           ;main.c: 42:         sensor1 = ADC_GetValue(0);
   710  0021' 3000               	movlw	0
   711  0022' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_GetValue
   712  0027' 00FF               	movwf	btemp+1
   713  0028' 087F               	movf	btemp+1,w
   714  0029' 1283               	bcf	3,5	;RP0=0, select bank0
   715  002A' 1303               	bcf	3,6	;RP1=0, select bank0
   716  002B' 00CE'              	movwf	main@sensor1
   717  002C'                    l1682:
   718                           
   719                           ;main.c: 54:         Vs = Voltage_Value(sensor1);
   720  002C' 084E'              	movf	main@sensor1,w
   721  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_Voltage_Value
   722  0032' 1283               	bcf	3,5	;RP0=0, select bank0
   723  0033' 1303               	bcf	3,6	;RP1=0, select bank0
   724  0034' 083D'              	movf	?_Voltage_Value+3,w
   725  0035' 00CD'              	movwf	main@Vs+3
   726  0036' 083C'              	movf	?_Voltage_Value+2,w
   727  0037' 00CC'              	movwf	main@Vs+2
   728  0038' 083B'              	movf	?_Voltage_Value+1,w
   729  0039' 00CB'              	movwf	main@Vs+1
   730  003A' 083A'              	movf	?_Voltage_Value,w
   731  003B' 00CA'              	movwf	main@Vs
   732  003C'                    l1684:
   733                           
   734                           ;main.c: 60:         Rc = Resistance_Value(Vs);
   735  003C' 084D'              	movf	main@Vs+3,w
   736  003D' 0083'              	movwf	_Resistance_Value$0+3
   737  003E' 084C'              	movf	main@Vs+2,w
   738  003F' 0082'              	movwf	_Resistance_Value$0+2
   739  0040' 084B'              	movf	main@Vs+1,w
   740  0041' 0081'              	movwf	_Resistance_Value$0+1
   741  0042' 084A'              	movf	main@Vs,w
   742  0043' 0080'              	movwf	_Resistance_Value$0
   743  0044' 120A' 118A' 2000' 120A' 118A' 	fcall	_Resistance_Value
   744  0049' 0803'              	movf	?_Resistance_Value+3,w
   745  004A' 1283               	bcf	3,5	;RP0=0, select bank0
   746  004B' 1303               	bcf	3,6	;RP1=0, select bank0
   747  004C' 00C9'              	movwf	main@Rc+3
   748  004D' 0802'              	movf	?_Resistance_Value+2,w
   749  004E' 00C8'              	movwf	main@Rc+2
   750  004F' 0801'              	movf	?_Resistance_Value+1,w
   751  0050' 00C7'              	movwf	main@Rc+1
   752  0051' 0800'              	movf	?_Resistance_Value,w
   753  0052' 00C6'              	movwf	main@Rc
   754  0053'                    l1686:
   755  0053' 0849'              	movf	main@Rc+3,w
   756  0054' 0083'              	movwf	_conversion_newton$0+3
   757  0055' 0848'              	movf	main@Rc+2,w
   758  0056' 0082'              	movwf	_conversion_newton$0+2
   759  0057' 0847'              	movf	main@Rc+1,w
   760  0058' 0081'              	movwf	_conversion_newton$0+1
   761  0059' 0846'              	movf	main@Rc,w
   762  005A' 0080'              	movwf	_conversion_newton$0
   763  005B' 120A' 118A' 2000' 120A' 118A' 	fcall	_conversion_newton
   764  0060' 2800'              	goto	l1674
   765  0061' 120A' 118A' 2800'  	ljmp	start
   766  0064'                    __end_of_main:
   767                           
   768                           	psect	text1
   769  0000'                    __ptext1:	
   770 ;; *************** function _Voltage_Value *****************
   771 ;; Defined at:
   772 ;;		line 116 in file "main.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  sensor          1    wreg     unsigned char 
   775 ;; Auto vars:     Size  Location     Type
   776 ;;  sensor          1   11[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  4   58[BANK0 ] float 
   779 ;; Registers used:
