

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:30:04 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _Voltage_Value
   677  015D                     _Voltage_Value:
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   681                           ;Voltage_Value@sensor stored from wreg
   682  015D  1283               	bcf	3,5	;RP0=0, select bank0
   683  015E  1303               	bcf	3,6	;RP1=0, select bank0
   684  015F  00B0               	movwf	Voltage_Value@sensor
   685  0160                     l1065:
   686                           
   687                           ;main.c: 106:     return (sensor*(5/255));
   688  0160  3000               	movlw	0
   689  0161  00F4               	movwf	___wmul@multiplicand
   690  0162  00F5               	movwf	___wmul@multiplicand+1
   691  0163  0830               	movf	Voltage_Value@sensor,w
   692  0164  00AE               	movwf	??_Voltage_Value
   693  0165  01AF               	clrf	??_Voltage_Value+1
   694  0166  082E               	movf	??_Voltage_Value,w
   695  0167  00F2               	movwf	___wmul@multiplier
   696  0168  082F               	movf	??_Voltage_Value+1,w
   697  0169  00F3               	movwf	___wmul@multiplier+1
   698  016A  120A  118A  21B4  120A  118A  	fcall	___wmul
   699  016F  0872               	movf	?___wmul,w
   700  0170  00F8               	movwf	___xxtofl@val
   701  0171  0873               	movf	?___wmul+1,w
   702  0172  00F9               	movwf	___xxtofl@val+1
   703  0173  3000               	movlw	0
   704  0174  1BF9               	btfsc	___xxtofl@val+1,7
   705  0175  30FF               	movlw	255
   706  0176  00FA               	movwf	___xxtofl@val+2
   707  0177  00FB               	movwf	___xxtofl@val+3
   708  0178  3001               	movlw	1
   709  0179  120A  118A  2016  120A  118A  	fcall	___xxtofl
   710  017E  087B               	movf	?___xxtofl+3,w
   711  017F  1283               	bcf	3,5	;RP0=0, select bank0
   712  0180  1303               	bcf	3,6	;RP1=0, select bank0
   713  0181  00AD               	movwf	?_Voltage_Value+3
   714  0182  087A               	movf	?___xxtofl+2,w
   715  0183  00AC               	movwf	?_Voltage_Value+2
   716  0184  0879               	movf	?___xxtofl+1,w
   717  0185  00AB               	movwf	?_Voltage_Value+1
   718  0186  0878               	movf	?___xxtofl,w
   719  0187  00AA               	movwf	?_Voltage_Value
   720  0188                     l33:
   721  0188  0008               	return
   722  0189                     __end_of_Voltage_Value:
   723                           
   724                           	psect	text2
   725  0016                     __ptext2:	
   726 ;; *************** function ___xxtofl *****************
   727 ;; Defined at:
   728 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;  sign            1    wreg     unsigned char 
   731 ;;  val             4    8[COMMON] long 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  sign            1    4[BANK0 ] unsigned char 
   734 ;;  arg             4    6[BANK0 ] unsigned long 
   735 ;;  exp             1    5[BANK0 ] unsigned char 
   736 ;; Return value:  Size  Location     Type
   737 ;;                  4    8[COMMON] unsigned char 
   738 ;; Registers used:
   739 ;;		wreg, status,2, status,0, btemp+1
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         4       0       0       0       0
   746 ;;      Locals:         0       6       0       0       0
   747 ;;      Temps:          0       4       0       0       0
   748 ;;      Totals:         4      10       0       0       0
   749 ;;Total ram usage:       14 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    1
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_Voltage_Value
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function ___xxtofl
   761  0016                     ___xxtofl:
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   765                           ;___xxtofl@sign stored from wreg
   766  0016  1283               	bcf	3,5	;RP0=0, select bank0
   767  0017  1303               	bcf	3,6	;RP1=0, select bank0
