

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0106                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0110                     	;# 
   160  0111                     	;# 
   161  0112                     	;# 
   162  0113                     	;# 
   163  0114                     	;# 
   164  0185                     	;# 
   165  0186                     	;# 
   166  0187                     	;# 
   167  0188                     	;# 
   168  0189                     	;# 
   169  018C                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  008F                     	;# 
   215  0090                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  0105                     	;# 
   234  0106                     	;# 
   235  0107                     	;# 
   236  0108                     	;# 
   237  0109                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0185                     	;# 
   248  0186                     	;# 
   249  0187                     	;# 
   250  0188                     	;# 
   251  0189                     	;# 
   252  018C                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0095                     	;# 
   305  0096                     	;# 
   306  0097                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009A                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  0105                     	;# 
   317  0106                     	;# 
   318  0107                     	;# 
   319  0108                     	;# 
   320  0109                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  0110                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0185                     	;# 
   331  0186                     	;# 
   332  0187                     	;# 
   333  0188                     	;# 
   334  0189                     	;# 
   335  018C                     	;# 
   336                           
   337                           	psect	strings
   338  1800                     __pstrings:
   339  1800                     stringtab:
   340  1800                     __stringtab:
   341  1800                     stringcode:	
   342                           ;	String table - string pointers are 1 byte each
   343                           
   344  1800                     stringdir:
   345  1800  3018               	movlw	high stringdir
   346  1801  008A               	movwf	10
   347  1802  0804               	movf	4,w
   348  1803  0A84               	incf	4,f
   349  1804  0782               	addwf	2,f
   350  1805                     __stringbase:
   351  1805  3400               	retlw	0
   352  1806                     __end_of__stringtab:
   353  1806                     __powers_:
   354  1806  3400               	retlw	0
   355  1807  3400               	retlw	0
   356  1808  3480               	retlw	128
   357  1809  343F               	retlw	63
   358  180A  3400               	retlw	0
   359  180B  3400               	retlw	0
   360  180C  3420               	retlw	32
   361  180D  3441               	retlw	65
   362  180E  3400               	retlw	0
   363  180F  3400               	retlw	0
   364  1810  34C8               	retlw	200
   365  1811  3442               	retlw	66
   366  1812  3400               	retlw	0
   367  1813  3400               	retlw	0
   368  1814  347A               	retlw	122
   369  1815  3444               	retlw	68
   370  1816  3400               	retlw	0
   371  1817  3440               	retlw	64
   372  1818  341C               	retlw	28
   373  1819  3446               	retlw	70
   374  181A  3400               	retlw	0
   375  181B  3450               	retlw	80
   376  181C  34C3               	retlw	195
   377  181D  3447               	retlw	71
   378  181E  3400               	retlw	0
   379  181F  3424               	retlw	36
   380  1820  3474               	retlw	116
   381  1821  3449               	retlw	73
   382  1822  3480               	retlw	128
   383  1823  3496               	retlw	150
   384  1824  3418               	retlw	24
   385  1825  344B               	retlw	75
   386  1826  3420               	retlw	32
   387  1827  34BC               	retlw	188
   388  1828  34BE               	retlw	190
   389  1829  344C               	retlw	76
   390  182A  3428               	retlw	40
   391  182B  346B               	retlw	107
   392  182C  346E               	retlw	110
   393  182D  344E               	retlw	78
   394  182E  34F9               	retlw	249
   395  182F  3402               	retlw	2
   396  1830  3415               	retlw	21
   397  1831  3450               	retlw	80
   398  1832  34EC               	retlw	236
   399  1833  3478               	retlw	120
   400  1834  34AD               	retlw	173
   401  1835  3460               	retlw	96
   402  1836  34CA               	retlw	202
   403  1837  34F2               	retlw	242
   404  1838  3449               	retlw	73
   405  1839  3471               	retlw	113
   406  183A                     __end_of__powers_:
   407  183A                     __npowers_:
   408  183A  3400               	retlw	0
   409  183B  3400               	retlw	0
   410  183C  3480               	retlw	128
   411  183D  343F               	retlw	63
   412  183E  34CD               	retlw	205
   413  183F  34CC               	retlw	204
   414  1840  34CC               	retlw	204
   415  1841  343D               	retlw	61
   416  1842  340A               	retlw	10
   417  1843  34D7               	retlw	215
   418  1844  3423               	retlw	35
   419  1845  343C               	retlw	60
   420  1846  346F               	retlw	111
   421  1847  3412               	retlw	18
   422  1848  3483               	retlw	131
   423  1849  343A               	retlw	58
   424  184A  3417               	retlw	23
   425  184B  34B7               	retlw	183
   426  184C  34D1               	retlw	209
   427  184D  3438               	retlw	56
   428  184E  34AC               	retlw	172
   429  184F  34C5               	retlw	197
   430  1850  3427               	retlw	39
   431  1851  3437               	retlw	55
   432  1852  34BD               	retlw	189
   433  1853  3437               	retlw	55
   434  1854  3486               	retlw	134
   435  1855  3435               	retlw	53
   436  1856  3495               	retlw	149
   437  1857  34BF               	retlw	191
   438  1858  34D6               	retlw	214
   439  1859  3433               	retlw	51
   440  185A  3477               	retlw	119
   441  185B  34CC               	retlw	204
   442  185C  342B               	retlw	43
   443  185D  3432               	retlw	50
   444  185E  345F               	retlw	95
   445  185F  3470               	retlw	112
   446  1860  3489               	retlw	137
   447  1861  3430               	retlw	48
   448  1862  34FF               	retlw	255
   449  1863  34E6               	retlw	230
   450  1864  34DB               	retlw	219
   451  1865  342E               	retlw	46
   452  1866  3408               	retlw	8
   453  1867  34E5               	retlw	229
   454  1868  343C               	retlw	60
   455  1869  341E               	retlw	30
   456  186A  3460               	retlw	96
   457  186B  3442               	retlw	66
   458  186C  34A2               	retlw	162
   459  186D  340D               	retlw	13
   460  186E                     __end_of__npowers_:
   461  186E                     _dpowers:
   462  186E  3401               	retlw	1
   463  186F  3400               	retlw	0
   464  1870  3400               	retlw	0
   465  1871  3400               	retlw	0
   466  1872  340A               	retlw	10
   467  1873  3400               	retlw	0
   468  1874  3400               	retlw	0
   469  1875  3400               	retlw	0
   470  1876  3464               	retlw	100
   471  1877  3400               	retlw	0
   472  1878  3400               	retlw	0
   473  1879  3400               	retlw	0
   474  187A  34E8               	retlw	232
   475  187B  3403               	retlw	3
   476  187C  3400               	retlw	0
   477  187D  3400               	retlw	0
   478  187E  3410               	retlw	16
   479  187F  3427               	retlw	39
   480  1880  3400               	retlw	0
   481  1881  3400               	retlw	0
   482  1882  34A0               	retlw	160
   483  1883  3486               	retlw	134
   484  1884  3401               	retlw	1
   485  1885  3400               	retlw	0
   486  1886  3440               	retlw	64
   487  1887  3442               	retlw	66
   488  1888  340F               	retlw	15
   489  1889  3400               	retlw	0
   490  188A  3480               	retlw	128
   491  188B  3496               	retlw	150
   492  188C  3498               	retlw	152
   493  188D  3400               	retlw	0
   494  188E  3400               	retlw	0
   495  188F  34E1               	retlw	225
   496  1890  34F5               	retlw	245
   497  1891  3405               	retlw	5
   498  1892  3400               	retlw	0
   499  1893  34CA               	retlw	202
   500  1894  349A               	retlw	154
   501  1895  343B               	retlw	59
   502  1896                     __end_of_dpowers:
   503  0007                     _PORTCbits	set	7
   504  0019                     _TXREG	set	25
   505  001E                     _ADRES	set	30
   506  0008                     _PORTD	set	8
   507  0006                     _PORTBbits	set	6
   508  001F                     _ADCON0	set	31
   509  0018                     _RCSTA	set	24
   510  006C                     _TMRAIF	set	108
   511  0060                     _TMR1IF	set	96
   512  0080                     _TMR1ON	set	128
   513  0082                     _T1SYNC	set	130
   514  0085                     _T1CKPS1	set	133
   515  0084                     _T1CKPS0	set	132
   516  0086                     _TMRCS0	set	134
   517  0087                     _TMRCS1	set	135
   518  0083                     _T1OSCEN	set	131
   519  00F9                     _GO_nDONE	set	249
   520  009D                     _FVRCON	set	157
   521  009F                     _ADCON1	set	159
   522  0088                     _TRISD	set	136
   523  0085                     _TRISA	set	133
   524  0090                     _OSCCON	set	144
   525  0086                     _TRISB	set	134
   526  0095                     _WPUB	set	149
   527  0098                     _TXSTA	set	152
   528  0099                     _SPBRG	set	153
   529  0087                     _TRISC	set	135
   530  0460                     _TMR1IE	set	1120
   531  047F                     _TMR1GE	set	1151
   532  0110                     _TMRA	set	272
   533  0114                     _DACCON1	set	276
   534  0113                     _DACCON0	set	275
   535  0185                     _ANSELA	set	389
   536  0188                     _ANSELD	set	392
   537  0186                     _ANSELB	set	390
   538  1896                     STR_1:
   539  1896  3452               	retlw	82	;'R'
   540  1897  3465               	retlw	101	;'e'
   541  1898  3473               	retlw	115	;'s'
   542  1899  3469               	retlw	105	;'i'
   543  189A  3473               	retlw	115	;'s'
   544  189B  3474               	retlw	116	;'t'
   545  189C  3461               	retlw	97	;'a'
   546  189D  346E               	retlw	110	;'n'
   547  189E  3463               	retlw	99	;'c'
   548  189F  3465               	retlw	101	;'e'
   549  18A0  3420               	retlw	32	;' '
   550  18A1  3425               	retlw	37	;'%'
   551  18A2  3432               	retlw	50	;'2'
   552  18A3  342E               	retlw	46	;'.'
   553  18A4  3432               	retlw	50	;'2'
   554  18A5  3466               	retlw	102	;'f'
   555  18A6  3420               	retlw	32	;' '
   556  18A7  344F               	retlw	79	;'O'
   557  18A8  3468               	retlw	104	;'h'
   558  18A9  346D               	retlw	109	;'m'
   559  18AA  3420               	retlw	32	;' '
   560  18AB  340A               	retlw	10
   561  18AC  3400               	retlw	0
   562                           
   563                           	psect	cinit
   564  000F                     start_initialization:	
   565                           ; #config settings
   566                           
   567  000F                     __initialization:
   568                           
   569                           ; Clear objects allocated to BANK1
   570  000F  1683               	bsf	3,5	;RP0=1, select bank1
   571  0010  1303               	bcf	3,6	;RP1=0, select bank1
   572  0011  01EB               	clrf	__pbssBANK1& (0+127)
   573  0012                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  0012                     __end_of__initialization:
   577  0012  0183               	clrf	3
   578  0013  160A  158A  2ED9   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK1
   581  00EB                     __pbssBANK1:
   582  00EB                     _Fincompt1:
   583  00EB                     	ds	1
   584                           
   585                           	psect	cstackBANK1
   586  00A0                     __pcstackBANK1:
   587  00A0                     ?_sprintf:
   588  00A0                     ?___fldiv:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  00A0                     sprintf@f:	
   592                           ; 4 bytes @ 0x0
   593                           
   594  00A0                     ___fldiv@a:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  00A0                     	ds	4
   600  00A4                     ___fldiv@b:
   601                           
   602                           ; 4 bytes @ 0x4
   603  00A4                     	ds	1
   604  00A5                     ??_sprintf:
   605                           
   606                           ; 1 bytes @ 0x5
   607  00A5                     	ds	3
   608  00A8                     ??___fldiv:
   609                           
   610                           ; 1 bytes @ 0x8
   611  00A8                     	ds	2
   612  00AA                     _sprintf$831:
   613                           
   614                           ; 4 bytes @ 0xA
   615  00AA                     	ds	3
   616  00AD                     ___fldiv@rem:
   617                           
   618                           ; 4 bytes @ 0xD
   619  00AD                     	ds	1
   620  00AE                     sprintf@ap:
   621                           
   622                           ; 1 bytes @ 0xE
   623  00AE                     	ds	1
   624  00AF                     sprintf@val:
   625                           
   626                           ; 4 bytes @ 0xF
   627  00AF                     	ds	2
   628  00B1                     ___fldiv@sign:
   629                           
   630                           ; 1 bytes @ 0x11
   631  00B1                     	ds	1
   632  00B2                     ___fldiv@new_exp:
   633                           
   634                           ; 2 bytes @ 0x12
   635  00B2                     	ds	1
   636  00B3                     sprintf@flag:
   637                           
   638                           ; 2 bytes @ 0x13
   639  00B3                     	ds	1
   640  00B4                     ___fldiv@grs:
   641                           
   642                           ; 4 bytes @ 0x14
   643  00B4                     	ds	1
   644  00B5                     sprintf@width:
   645                           
   646                           ; 2 bytes @ 0x15
   647  00B5                     	ds	2
   648  00B7                     sprintf@tmpval:
   649                           
   650                           ; 4 bytes @ 0x17
   651  00B7                     	ds	1
   652  00B8                     ___fldiv@bexp:
   653                           
   654                           ; 1 bytes @ 0x18
   655  00B8                     	ds	1
   656  00B9                     ___fldiv@aexp:
   657                           
   658                           ; 1 bytes @ 0x19
   659  00B9                     	ds	1
   660  00BA                     ?_Voltage_Value:
   661  00BA                     ?_Resistance_Value:	
   662                           ; 4 bytes @ 0x1A
   663                           
   664  00BA                     Resistance_Value@Voltage:	
   665                           ; 4 bytes @ 0x1A
   666                           
   667                           
   668                           ; 4 bytes @ 0x1A
   669  00BA                     	ds	1
   670  00BB                     sprintf@eexp:
   671                           
   672                           ; 2 bytes @ 0x1B
   673  00BB                     	ds	2
   674  00BD                     sprintf@fval:
   675                           
   676                           ; 4 bytes @ 0x1D
   677  00BD                     	ds	1
   678  00BE                     ??_Voltage_Value:
   679                           
   680                           ; 1 bytes @ 0x1E
   681  00BE                     	ds	3
   682  00C1                     sprintf@sp:
   683                           
   684                           ; 1 bytes @ 0x21
   685  00C1                     	ds	1
   686  00C2                     sprintf@prec:
   687  00C2                     Voltage_Value@result:	
   688                           ; 2 bytes @ 0x22
   689                           
   690                           
   691                           ; 4 bytes @ 0x22
   692  00C2                     	ds	2
   693  00C4                     sprintf@c:
   694                           
   695                           ; 1 bytes @ 0x24
   696  00C4                     	ds	2
   697  00C6                     Voltage_Value@fSensor:
   698                           
   699                           ; 4 bytes @ 0x26
   700  00C6                     	ds	4
   701  00CA                     Voltage_Value@sensor:
   702                           
   703                           ; 1 bytes @ 0x2A
   704  00CA                     	ds	1
   705  00CB                     main@tab:
   706                           
   707                           ; 20 bytes @ 0x2B
   708  00CB                     	ds	23
   709  00E2                     main@Rc:
   710                           
   711                           ; 4 bytes @ 0x42
   712  00E2                     	ds	4
   713  00E6                     main@Vs:
   714                           
   715                           ; 4 bytes @ 0x46
   716  00E6                     	ds	4
   717  00EA                     main@sensor1:
   718                           
   719                           ; 1 bytes @ 0x4A
   720  00EA                     	ds	1
   721                           
   722                           	psect	cstackCOMMON
   723  0070                     __pcstackCOMMON:
   724  0070                     ?_isdigit:
   725  0070                     ?_PORT_Init:	
   726                           ; 1 bit 
   727                           
   728  0070                     ?_TIMER_init_timer1:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_PORT_Select_Mux0:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_PORT_Init_Gain:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_PORT_Blink_LED:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_ADC_GetValue:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_PORT_putString:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_PORT_putchar:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?_PORT_Choose_Mux:	
   750                           ; 1 bytes @ 0x0
   751                           
   752  0070                     ?_PORT_Start_ADC:	
   753                           ; 1 bytes @ 0x0
   754                           
