

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0106                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0110                     	;# 
   146  0111                     	;# 
   147  0112                     	;# 
   148  0113                     	;# 
   149  0114                     	;# 
   150  0185                     	;# 
   151  0186                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  0000                     	;# 
   157  0001                     	;# 
   158  0002                     	;# 
   159  0003                     	;# 
   160  0004                     	;# 
   161  0005                     	;# 
   162  0006                     	;# 
   163  0007                     	;# 
   164  0008                     	;# 
   165  0009                     	;# 
   166  000A                     	;# 
   167  000B                     	;# 
   168  000C                     	;# 
   169  000D                     	;# 
   170  000E                     	;# 
   171  000E                     	;# 
   172  000F                     	;# 
   173  0010                     	;# 
   174  0011                     	;# 
   175  0012                     	;# 
   176  0013                     	;# 
   177  0014                     	;# 
   178  0015                     	;# 
   179  0015                     	;# 
   180  0016                     	;# 
   181  0017                     	;# 
   182  0018                     	;# 
   183  0019                     	;# 
   184  001A                     	;# 
   185  001B                     	;# 
   186  001B                     	;# 
   187  001C                     	;# 
   188  001D                     	;# 
   189  001E                     	;# 
   190  001F                     	;# 
   191  0081                     	;# 
   192  0085                     	;# 
   193  0086                     	;# 
   194  0087                     	;# 
   195  0088                     	;# 
   196  0089                     	;# 
   197  008C                     	;# 
   198  008D                     	;# 
   199  008E                     	;# 
   200  008F                     	;# 
   201  0090                     	;# 
   202  0091                     	;# 
   203  0092                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  0105                     	;# 
   220  0106                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  0110                     	;# 
   229  0111                     	;# 
   230  0112                     	;# 
   231  0113                     	;# 
   232  0114                     	;# 
   233  0185                     	;# 
   234  0186                     	;# 
   235  0187                     	;# 
   236  0188                     	;# 
   237  0189                     	;# 
   238  018C                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0094                     	;# 
   290  0095                     	;# 
   291  0096                     	;# 
   292  0097                     	;# 
   293  0098                     	;# 
   294  0099                     	;# 
   295  009A                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0106                     	;# 
   304  0107                     	;# 
   305  0108                     	;# 
   306  0109                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0110                     	;# 
   312  0111                     	;# 
   313  0112                     	;# 
   314  0113                     	;# 
   315  0114                     	;# 
   316  0185                     	;# 
   317  0186                     	;# 
   318  0187                     	;# 
   319  0188                     	;# 
   320  0189                     	;# 
   321  018C                     	;# 
   322  0007                     _PORTCbits	set	7
   323  0019                     _TXREG	set	25
   324  001E                     _ADRES	set	30
   325  0008                     _PORTD	set	8
   326  0006                     _PORTBbits	set	6
   327  001F                     _ADCON0	set	31
   328  0018                     _RCSTA	set	24
   329  006C                     _TMRAIF	set	108
   330  0060                     _TMR1IF	set	96
   331  0080                     _TMR1ON	set	128
   332  0082                     _T1SYNC	set	130
   333  0085                     _T1CKPS1	set	133
   334  0084                     _T1CKPS0	set	132
   335  0086                     _TMRCS0	set	134
   336  0087                     _TMRCS1	set	135
   337  0083                     _T1OSCEN	set	131
   338  00F9                     _GO_nDONE	set	249
   339  009D                     _FVRCON	set	157
   340  009F                     _ADCON1	set	159
   341  0088                     _TRISD	set	136
   342  0085                     _TRISA	set	133
   343  0090                     _OSCCON	set	144
   344  0086                     _TRISB	set	134
   345  0095                     _WPUB	set	149
   346  0098                     _TXSTA	set	152
   347  0099                     _SPBRG	set	153
   348  0087                     _TRISC	set	135
   349  0460                     _TMR1IE	set	1120
   350  047F                     _TMR1GE	set	1151
   351  0110                     _TMRA	set	272
   352  0114                     _DACCON1	set	276
   353  0113                     _DACCON0	set	275
   354  0185                     _ANSELA	set	389
   355  0188                     _ANSELD	set	392
   356  0186                     _ANSELB	set	390
   357                           
   358                           	psect	strings
   359  0800                     __pstrings:
   360  0800                     stringtab:
   361  0800                     __stringtab:
   362  0800                     stringcode:	
   363                           ;	String table - string pointers are 1 byte each
   364                           
   365  0800                     stringdir:
   366  0800  3008               	movlw	high stringdir
   367  0801  008A               	movwf	10
   368  0802  0804               	movf	4,w
   369  0803  0A84               	incf	4,f
   370  0804  0782               	addwf	2,f
   371  0805                     __stringbase:
   372  0805  3400               	retlw	0
   373  0806                     __end_of__stringtab:
   374  0806                     STR_3:
   375  0806  3476               	retlw	118	;'v'
   376  0807  3461               	retlw	97	;'a'
   377  0808  346C               	retlw	108	;'l'
   378  0809  3465               	retlw	101	;'e'
   379  080A  3475               	retlw	117	;'u'
   380  080B  3472               	retlw	114	;'r'
   381  080C  3420               	retlw	32	;' '
   382  080D  3454               	retlw	84	;'T'
   383  080E  3465               	retlw	101	;'e'
   384  080F  346E               	retlw	110	;'n'
   385  0810  3473               	retlw	115	;'s'
   386  0811  3469               	retlw	105	;'i'
   387  0812  346F               	retlw	111	;'o'
   388  0813  346E               	retlw	110	;'n'
   389  0814  3420               	retlw	32	;' '
   390  0815  3400               	retlw	0
   391  0816                     STR_1:
   392  0816  3476               	retlw	118	;'v'
   393  0817  3461               	retlw	97	;'a'
   394  0818  346C               	retlw	108	;'l'
   395  0819  3465               	retlw	101	;'e'
   396  081A  3475               	retlw	117	;'u'
   397  081B  3472               	retlw	114	;'r'
   398  081C  3420               	retlw	32	;' '
   399  081D  3443               	retlw	67	;'C'
   400  081E  3461               	retlw	97	;'a'
   401  081F  3470               	retlw	112	;'p'
   402  0820  3474               	retlw	116	;'t'
   403  0821  3465               	retlw	101	;'e'
   404  0822  3475               	retlw	117	;'u'
   405  0823  3472               	retlw	114	;'r'
   406  0824  3420               	retlw	32	;' '
   407  0825  3400               	retlw	0
   408  0826                     STR_2:
   409  0826  340A               	retlw	10
   410  0827  3400               	retlw	0
   411  0826                     
   412                           	psect	cinit
   413  000F                     start_initialization:	
   414                           ; #config settings
   415                           
   416  000F                     __initialization:
   417                           
   418                           ; Clear objects allocated to BANK0
   419  000F  1283               	bcf	3,5	;RP0=0, select bank0
   420  0010  1303               	bcf	3,6	;RP1=0, select bank0
   421  0011  01EC               	clrf	__pbssBANK0& (0+127)
   422  0012                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0012                     __end_of__initialization:
   426  0012  0183               	clrf	3
   427  0013  120A  118A  2F14   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  006C                     __pbssBANK0:
   431  006C                     _Fincompt1:
   432  006C                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:
   436  0070                     ?_PORT_Init:
   437  0070                     ?_TIMER_init_timer1:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_PORT_Select_Mux1:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_PORT_Init_Gain:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_PORT_Blink_LED:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_ADC_GetValue:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_PORT_putString:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_PORT_putchar:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_PORT_Choose_Mux:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_PORT_Start_ADC:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_PORT_Get_Value_Adc:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_PORT_Init_Serial:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_isr:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_isr:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0070                     	ds	2
   482  0072                     ??_PORT_Init:
   483  0072                     ??_TIMER_init_timer1:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0072                     ??_PORT_Select_Mux1:	
   487                           ; 1 bytes @ 0x2
   488                           
   489  0072                     ??_PORT_Init_Gain:	
   490                           ; 1 bytes @ 0x2
   491                           
   492  0072                     ??_PORT_Blink_LED:	
   493                           ; 1 bytes @ 0x2
   494                           
   495  0072                     ??_PORT_putchar:	
   496                           ; 1 bytes @ 0x2
   497                           
   498  0072                     ??_PORT_Choose_Mux:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ??_PORT_Start_ADC:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ??_PORT_Get_Value_Adc:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     ??_PORT_Init_Serial:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ?__Umul8_16:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     ?___awdiv:	
   514                           ; 2 bytes @ 0x2
   515                           
   516  0072                     ?___awmod:	
   517                           ; 2 bytes @ 0x2
   518                           
   519  0072                     ?___lwdiv:	
   520                           ; 2 bytes @ 0x2
   521                           
   522  0072                     ?___lwmod:	
   523                           ; 2 bytes @ 0x2
   524                           
   525  0072                     ?___fltol:	
   526                           ; 2 bytes @ 0x2
   527                           
   528  0072                     ?___xxtofl:	
   529                           ; 4 bytes @ 0x2
   530                           
   531  0072                     PORT_Choose_Mux@_value:	
   532                           ; 4 bytes @ 0x2
   533                           
   534  0072                     PORT_putchar@c:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0072                     __Umul8_16@multiplicand:	
   538                           ; 1 bytes @ 0x2
   539                           
   540  0072                     ___awdiv@divisor:	
   541                           ; 1 bytes @ 0x2
   542                           
   543  0072                     ___awmod@divisor:	
   544                           ; 2 bytes @ 0x2
   545                           
   546  0072                     ___lwdiv@divisor:	
   547                           ; 2 bytes @ 0x2
   548                           
   549  0072                     ___lwmod@divisor:	
   550                           ; 2 bytes @ 0x2
   551                           
   552  0072                     ___fltol@f1:	
   553                           ; 2 bytes @ 0x2
   554                           
   555  0072                     ___xxtofl@val:	
   556                           ; 4 bytes @ 0x2
   557                           
   558                           
   559                           ; 4 bytes @ 0x2
   560  0072                     	ds	1
   561  0073                     ??_ADC_GetValue:
   562  0073                     ??_PORT_putString:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0073                     ADC_GetValue@channel:	
   566                           ; 1 bytes @ 0x3
   567                           
   568  0073                     PORT_putString@i:	
   569                           ; 1 bytes @ 0x3
   570                           
   571                           
   572                           ; 2 bytes @ 0x3
   573  0073                     	ds	1
   574  0074                     ??__Umul8_16:
   575  0074                     ___awdiv@dividend:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     ___awmod@dividend:	
   579                           ; 2 bytes @ 0x4
   580                           
   581  0074                     ___lwdiv@dividend:	
   582                           ; 2 bytes @ 0x4
   583                           
   584  0074                     ___lwmod@dividend:	
   585                           ; 2 bytes @ 0x4
   586                           
   587                           
   588                           ; 2 bytes @ 0x4
   589  0074                     	ds	1
   590  0075                     PORT_putString@chaine:
   591                           
   592                           ; 1 bytes @ 0x5
   593  0075                     	ds	1
   594  0076                     ??___awdiv:
   595  0076                     ??___awmod:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0076                     ??___fltol:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0076                     ??___lwdiv:	
   602                           ; 1 bytes @ 0x6
   603                           
   604  0076                     ??___lwmod:	
   605                           ; 1 bytes @ 0x6
   606                           
   607  0076                     ??___xxtofl:	
   608                           ; 1 bytes @ 0x6
   609                           
   610  0076                     ___awdiv@counter:	
   611                           ; 1 bytes @ 0x6
   612                           
   613  0076                     ___awmod@counter:	
   614                           ; 1 bytes @ 0x6
   615                           
   616  0076                     ___lwmod@counter:	
   617                           ; 1 bytes @ 0x6
   618                           
   619  0076                     ___lwdiv@quotient:	
   620                           ; 1 bytes @ 0x6
   621                           
   622  0076                     __Umul8_16@product:	
   623                           ; 2 bytes @ 0x6
   624                           
   625                           
   626                           ; 2 bytes @ 0x6
   627  0076                     	ds	1
   628  0077                     ___awdiv@sign:
   629  0077                     ___awmod@sign:	
   630                           ; 1 bytes @ 0x7
   631                           
   632                           
   633                           ; 1 bytes @ 0x7
   634  0077                     	ds	1
   635  0078                     ___lwdiv@counter:
   636  0078                     ___awdiv@quotient:	
   637                           ; 1 bytes @ 0x8
   638                           
   639  0078                     __Umul8_16@word_mpld:	
   640                           ; 2 bytes @ 0x8
   641                           
   642                           
   643                           ; 2 bytes @ 0x8
   644  0078                     	ds	2
   645  007A                     ?_Affichage_brut:
   646  007A                     ___fltol@sign1:	
   647                           ; 1 bytes @ 0xA
   648                           
   649  007A                     __Umul8_16@multiplier:	
   650                           ; 1 bytes @ 0xA
   651                           
   652  007A                     Affichage_brut@valeur_a_afficher:	
   653                           ; 1 bytes @ 0xA
   654                           
   655                           
   656                           ; 2 bytes @ 0xA
   657  007A                     	ds	1
   658  007B                     Voltage_Value@sensor:
   659  007B                     ___fltol@exp1:	
   660                           ; 1 bytes @ 0xB
   661                           
   662                           
   663                           ; 1 bytes @ 0xB
   664  007B                     	ds	1
   665  007C                     ??_puts_float:
   666                           
   667                           	psect	cstackBANK0
   668  0020                     __pcstackBANK0:	
   669                           ; 1 bytes @ 0xC
   670                           
   671  0020                     ??_Affichage_brut:
   672  0020                     ___xxtofl@sign:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 1 bytes @ 0x0
   677  0020                     	ds	1
   678  0021                     ___xxtofl@exp:
   679                           
   680                           ; 1 bytes @ 0x1
   681  0021                     	ds	1
   682  0022                     Affichage_brut@affiche:
   683  0022                     ___xxtofl@arg:	
   684                           ; 1 bytes @ 0x2
   685                           
   686                           
   687                           ; 4 bytes @ 0x2
   688  0022                     	ds	1
   689  0023                     Affichage_brut@valueMetrics:
   690                           
   691                           ; 6 bytes @ 0x3
   692  0023                     	ds	3
   693  0026                     ?___flmul:
   694  0026                     ___flmul@b:	
   695                           ; 4 bytes @ 0x6
   696                           
   697                           
   698                           ; 4 bytes @ 0x6
   699  0026                     	ds	4
   700  002A                     ___flmul@a:
   701                           
   702                           ; 4 bytes @ 0xA
   703  002A                     	ds	4
   704  002E                     ??___flmul:
   705                           
   706                           ; 1 bytes @ 0xE
   707  002E                     	ds	5
   708  0033                     ___flmul@sign:
   709                           
   710                           ; 1 bytes @ 0x13
   711  0033                     	ds	1
   712  0034                     ___flmul@grs:
   713                           
   714                           ; 4 bytes @ 0x14
   715  0034                     	ds	4
   716  0038                     ___flmul@aexp:
   717                           
   718                           ; 1 bytes @ 0x18
   719  0038                     	ds	1
   720  0039                     ___flmul@bexp:
   721                           
   722                           ; 1 bytes @ 0x19
   723  0039                     	ds	1
   724  003A                     ___flmul@prod:
   725                           
   726                           ; 4 bytes @ 0x1A
   727  003A                     	ds	4
   728  003E                     ___flmul@temp:
   729                           
   730                           ; 2 bytes @ 0x1E
   731  003E                     	ds	2
   732  0040                     ?_puts_float:
   733  0040                     ?___fldiv:	
   734                           ; 1 bytes @ 0x20
   735                           
   736  0040                     puts_float@Valeur:	
   737                           ; 4 bytes @ 0x20
   738                           
   739  0040                     ___fldiv@a:	
   740                           ; 4 bytes @ 0x20
   741                           
   742                           
   743                           ; 4 bytes @ 0x20
   744  0040                     	ds	4
   745  0044                     puts_float@affiche:
   746  0044                     ___fldiv@b:	
   747                           ; 2 bytes @ 0x24
   748                           
   749                           
   750                           ; 4 bytes @ 0x24
   751  0044                     	ds	2
   752  0046                     puts_float@valueMetrics:
   753                           
   754                           ; 6 bytes @ 0x26
   755  0046                     	ds	2
   756  0048                     ??___fldiv:
   757                           
   758                           ; 1 bytes @ 0x28
   759  0048                     	ds	5
   760  004D                     ___fldiv@rem:
   761                           
   762                           ; 4 bytes @ 0x2D
   763  004D                     	ds	4
   764  0051                     ___fldiv@sign:
   765                           
   766                           ; 1 bytes @ 0x31
   767  0051                     	ds	1
   768  0052                     ___fldiv@new_exp:
   769                           
   770                           ; 2 bytes @ 0x32
   771  0052                     	ds	2
   772  0054                     ___fldiv@grs:
   773                           
   774                           ; 4 bytes @ 0x34
   775  0054                     	ds	4
   776  0058                     ___fldiv@bexp:
   777                           
   778                           ; 1 bytes @ 0x38
   779  0058                     	ds	1
   780  0059                     ___fldiv@aexp:
   781                           
   782                           ; 1 bytes @ 0x39
   783  0059                     	ds	1
   784  005A                     ?_Voltage_Value:
   785                           
   786                           ; 4 bytes @ 0x3A
   787  005A                     	ds	4
   788  005E                     ??_Voltage_Value:
   789                           
   790                           ; 1 bytes @ 0x3E
   791  005E                     	ds	4
   792  0062                     ??_main:
   793                           
   794                           ; 1 bytes @ 0x42
   795  0062                     	ds	5
   796  0067                     main@Vs:
   797                           
   798                           ; 4 bytes @ 0x47
   799  0067                     	ds	4
   800  006B                     main@sensor1:
   801                           
   802                           ; 1 bytes @ 0x4B
   803  006B                     	ds	1
   804                           
   805                           	psect	maintext
   806  0714                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 23 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  Vs              4   71[BANK0 ] float 
   817 ;;  F               4    0        float 
   818 ;;  Rc              4    0        float 
   819 ;;  sensor1         1   75[BANK0 ] unsigned char 
   820 ;;  sensor4         1    0        unsigned char 
