

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009A                     	;# 
   136  009B                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  0105                     	;# 
   142  0106                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  0110                     	;# 
   151  0111                     	;# 
   152  0112                     	;# 
   153  0113                     	;# 
   154  0114                     	;# 
   155  0185                     	;# 
   156  0186                     	;# 
   157  0187                     	;# 
   158  0188                     	;# 
   159  0189                     	;# 
   160  018C                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0094                     	;# 
   212  0095                     	;# 
   213  0096                     	;# 
   214  0097                     	;# 
   215  0098                     	;# 
   216  0099                     	;# 
   217  009A                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0106                     	;# 
   226  0107                     	;# 
   227  0108                     	;# 
   228  0109                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0110                     	;# 
   234  0111                     	;# 
   235  0112                     	;# 
   236  0113                     	;# 
   237  0114                     	;# 
   238  0185                     	;# 
   239  0186                     	;# 
   240  0187                     	;# 
   241  0188                     	;# 
   242  0189                     	;# 
   243  018C                     	;# 
   244  0000                     	;# 
   245  0001                     	;# 
   246  0002                     	;# 
   247  0003                     	;# 
   248  0004                     	;# 
   249  0005                     	;# 
   250  0006                     	;# 
   251  0007                     	;# 
   252  0008                     	;# 
   253  0009                     	;# 
   254  000A                     	;# 
   255  000B                     	;# 
   256  000C                     	;# 
   257  000D                     	;# 
   258  000E                     	;# 
   259  000E                     	;# 
   260  000F                     	;# 
   261  0010                     	;# 
   262  0011                     	;# 
   263  0012                     	;# 
   264  0013                     	;# 
   265  0014                     	;# 
   266  0015                     	;# 
   267  0015                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001B                     	;# 
   275  001C                     	;# 
   276  001D                     	;# 
   277  001E                     	;# 
   278  001F                     	;# 
   279  0081                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0087                     	;# 
   283  0088                     	;# 
   284  0089                     	;# 
   285  008C                     	;# 
   286  008D                     	;# 
   287  008E                     	;# 
   288  008F                     	;# 
   289  0090                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0093                     	;# 
   294  0094                     	;# 
   295  0095                     	;# 
   296  0096                     	;# 
   297  0097                     	;# 
   298  0098                     	;# 
   299  0099                     	;# 
   300  009A                     	;# 
   301  009A                     	;# 
   302  009B                     	;# 
   303  009C                     	;# 
   304  009D                     	;# 
   305  009E                     	;# 
   306  009F                     	;# 
   307  0105                     	;# 
   308  0106                     	;# 
   309  0107                     	;# 
   310  0108                     	;# 
   311  0109                     	;# 
   312  010C                     	;# 
   313  010D                     	;# 
   314  010E                     	;# 
   315  010F                     	;# 
   316  0110                     	;# 
   317  0111                     	;# 
   318  0112                     	;# 
   319  0113                     	;# 
   320  0114                     	;# 
   321  0185                     	;# 
   322  0186                     	;# 
   323  0187                     	;# 
   324  0188                     	;# 
   325  0189                     	;# 
   326  018C                     	;# 
   327                           
   328                           	psect	strings
   329  1800                     __pstrings:
   330  1800                     stringtab:
   331  1800                     __stringtab:
   332  1800                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  1800                     stringdir:
   336  1800  3018               	movlw	high stringdir
   337  1801  008A               	movwf	10
   338  1802  0804               	movf	4,w
   339  1803  0A84               	incf	4,f
   340  1804  0782               	addwf	2,f
   341  1805                     __stringbase:
   342  1805  3400               	retlw	0
   343  1806                     __end_of__stringtab:
   344  1806                     conversion_newton@R_tab:
   345  1806  3400               	retlw	0
   346  1807  3400               	retlw	0
   347  1808  34FA               	retlw	250
   348  1809  3444               	retlw	68
   349  180A  3400               	retlw	0
   350  180B  3440               	retlw	64
   351  180C  341C               	retlw	28
   352  180D  3445               	retlw	69
   353  180E  3400               	retlw	0
   354  180F  3480               	retlw	128
   355  1810  3422               	retlw	34
   356  1811  3445               	retlw	69
   357  1812  3400               	retlw	0
   358  1813  34C0               	retlw	192
   359  1814  3428               	retlw	40
   360  1815  3445               	retlw	69
   361  1816  3400               	retlw	0
   362  1817  3440               	retlw	64
   363  1818  3435               	retlw	53
   364  1819  3445               	retlw	69
   365  181A  3400               	retlw	0
   366  181B  3400               	retlw	0
   367  181C  3448               	retlw	72
   368  181D  3445               	retlw	69
   369  181E  3400               	retlw	0
   370  181F  3480               	retlw	128
   371  1820  3454               	retlw	84
   372  1821  3445               	retlw	69
   373  1822  3400               	retlw	0
   374  1823  34C0               	retlw	192
   375  1824  345A               	retlw	90
   376  1825  3445               	retlw	69
   377  1826  3400               	retlw	0
   378  1827  34C0               	retlw	192
   379  1828  3473               	retlw	115
   380  1829  3445               	retlw	69
   381  182A  3400               	retlw	0
   382  182B  3460               	retlw	96
   383  182C  3486               	retlw	134
   384  182D  3445               	retlw	69
   385  182E  3400               	retlw	0
   386  182F  3400               	retlw	0
   387  1830  3496               	retlw	150
   388  1831  3445               	retlw	69
   389  1832  3400               	retlw	0
   390  1833  34E0               	retlw	224
   391  1834  34AB               	retlw	171
   392  1835  3445               	retlw	69
   393  1836  3400               	retlw	0
   394  1837  3480               	retlw	128
   395  1838  34D4               	retlw	212
   396  1839  3445               	retlw	69
   397  183A  3400               	retlw	0
   398  183B  34D0               	retlw	208
   399  183C  3404               	retlw	4
   400  183D  3446               	retlw	70
   401  183E  3400               	retlw	0
   402  183F  34E0               	retlw	224
   403  1840  342B               	retlw	43
   404  1841  3446               	retlw	70
   405  1842  3400               	retlw	0
   406  1843  3400               	retlw	0
   407  1844  347A               	retlw	122
   408  1845  3446               	retlw	70
   409  1846  3400               	retlw	0
   410  1847  34F0               	retlw	240
   411  1848  34D2               	retlw	210
   412  1849  3446               	retlw	70
   413  184A  3400               	retlw	0
   414  184B  34C8               	retlw	200
   415  184C  342F               	retlw	47
   416  184D  3447               	retlw	71
   417  184E  3400               	retlw	0
   418  184F  34E8               	retlw	232
   419  1850  347D               	retlw	125
   420  1851  3447               	retlw	71
   421  1852  3400               	retlw	0
   422  1853  348C               	retlw	140
   423  1854  34B9               	retlw	185
   424  1855  3447               	retlw	71
   425  1856                     __end_ofconversion_newton@R_tab:
   426  1856                     conversion_newton@F_tab:
   427  1856  3400               	retlw	0
   428  1857  3400               	retlw	0
   429  1858  348C               	retlw	140
   430  1859  3442               	retlw	66
   431  185A  3400               	retlw	0
   432  185B  3400               	retlw	0
   433  185C  340C               	retlw	12
   434  185D  3442               	retlw	66
   435  185E  3400               	retlw	0
   436  185F  3400               	retlw	0
   437  1860  34F0               	retlw	240
   438  1861  3441               	retlw	65
   439  1862  3400               	retlw	0
   440  1863  3400               	retlw	0
   441  1864  34E0               	retlw	224
   442  1865  3441               	retlw	65
   443  1866  3400               	retlw	0
   444  1867  3400               	retlw	0
   445  1868  34C8               	retlw	200
   446  1869  3441               	retlw	65
   447  186A  3400               	retlw	0
   448  186B  3400               	retlw	0
   449  186C  34A0               	retlw	160
   450  186D  3441               	retlw	65
   451  186E  3400               	retlw	0
   452  186F  3400               	retlw	0
   453  1870  3498               	retlw	152
   454  1871  3441               	retlw	65
   455  1872  3400               	retlw	0
   456  1873  3400               	retlw	0
   457  1874  3490               	retlw	144
   458  1875  3441               	retlw	65
   459  1876  3400               	retlw	0
   460  1877  3400               	retlw	0
   461  1878  3470               	retlw	112
   462  1879  3441               	retlw	65
   463  187A  3400               	retlw	0
   464  187B  3400               	retlw	0
   465  187C  3450               	retlw	80
   466  187D  3441               	retlw	65
   467  187E  3400               	retlw	0
   468  187F  3400               	retlw	0
   469  1880  3420               	retlw	32
   470  1881  3441               	retlw	65
   471  1882  3400               	retlw	0
   472  1883  3400               	retlw	0
   473  1884  34E0               	retlw	224
   474  1885  3440               	retlw	64
   475  1886  34CD               	retlw	205
   476  1887  34CC               	retlw	204
   477  1888  34AC               	retlw	172
   478  1889  3440               	retlw	64
   479  188A  3400               	retlw	0
   480  188B  3400               	retlw	0
   481  188C  3480               	retlw	128
   482  188D  3440               	retlw	64
   483  188E  3400               	retlw	0
   484  188F  3400               	retlw	0
   485  1890  3440               	retlw	64
   486  1891  3440               	retlw	64
   487  1892  34CD               	retlw	205
   488  1893  34CC               	retlw	204
   489  1894  340C               	retlw	12
   490  1895  3440               	retlw	64
   491  1896  3400               	retlw	0
   492  1897  3400               	retlw	0
   493  1898  34C0               	retlw	192
   494  1899  343F               	retlw	63
   495  189A  3466               	retlw	102
   496  189B  3466               	retlw	102
   497  189C  3466               	retlw	102
   498  189D  343F               	retlw	63
   499  189E  3466               	retlw	102
   500  189F  3466               	retlw	102
   501  18A0  34E6               	retlw	230
   502  18A1  343E               	retlw	62
   503  18A2  348F               	retlw	143
   504  18A3  34C2               	retlw	194
   505  18A4  34F5               	retlw	245
   506  18A5  343D               	retlw	61
   507  18A6                     __end_ofconversion_newton@F_tab:
   508  0007                     _PORTCbits	set	7
   509  0019                     _TXREG	set	25
   510  001E                     _ADRES	set	30
   511  0008                     _PORTD	set	8
   512  0006                     _PORTBbits	set	6
   513  001F                     _ADCON0	set	31
   514  0018                     _RCSTA	set	24
   515  006C                     _TMRAIF	set	108
   516  0060                     _TMR1IF	set	96
   517  0080                     _TMR1ON	set	128
   518  0082                     _T1SYNC	set	130
   519  0085                     _T1CKPS1	set	133
   520  0084                     _T1CKPS0	set	132
   521  0086                     _TMRCS0	set	134
   522  0087                     _TMRCS1	set	135
   523  0083                     _T1OSCEN	set	131
   524  00F9                     _GO_nDONE	set	249
   525  009D                     _FVRCON	set	157
   526  009F                     _ADCON1	set	159
   527  0088                     _TRISD	set	136
   528  0085                     _TRISA	set	133
   529  0090                     _OSCCON	set	144
   530  0086                     _TRISB	set	134
   531  0095                     _WPUB	set	149
   532  0098                     _TXSTA	set	152
   533  0099                     _SPBRG	set	153
   534  0087                     _TRISC	set	135
   535  0460                     _TMR1IE	set	1120
   536  047F                     _TMR1GE	set	1151
   537  0110                     _TMRA	set	272
   538  0114                     _DACCON1	set	276
   539  0113                     _DACCON0	set	275
   540  0185                     _ANSELA	set	389
   541  0188                     _ANSELD	set	392
   542  0186                     _ANSELB	set	390
   543                           
   544                           	psect	cinit
   545  000F                     start_initialization:	
   546                           ; #config settings
   547                           
   548  000F                     __initialization:
   549                           
   550                           ; Clear objects allocated to BANK1
   551  000F  1683               	bsf	3,5	;RP0=1, select bank1
   552  0010  1303               	bcf	3,6	;RP1=0, select bank1
   553  0011  01D9               	clrf	__pbssBANK1& (0+127)
   554  0012                     end_of_initialization:	
   555                           ;End of C runtime variable initialization code
   556                           
   557  0012                     __end_of__initialization:
   558  0012  0183               	clrf	3
   559  0013  160A  118A  2803   	ljmp	_main	;jump to C main() function
   560                           
   561                           	psect	bssBANK1
   562  00D9                     __pbssBANK1:
   563  00D9                     _Fincompt1:
   564  00D9                     	ds	1
   565                           
   566                           	psect	cstackBANK3
   567  0190                     __pcstackBANK3:
   568  0190                     Get_Better_Newton_Value@resultat:
   569                           
   570                           ; 4 bytes @ 0x0
   571  0190                     	ds	4
   572  0194                     Get_Better_Newton_Value@F:
   573                           
   574                           ; 4 bytes @ 0x4
   575  0194                     	ds	4
   576  0198                     _Get_Better_Newton_Value$802:
   577                           
   578                           ; 4 bytes @ 0x8
   579  0198                     	ds	4
   580  019C                     _Get_Better_Newton_Value$803:
   581                           
   582                           ; 4 bytes @ 0xC
   583  019C                     	ds	4
   584  01A0                     Get_Better_Newton_Value@coeffR1:
   585                           
   586                           ; 4 bytes @ 0x10
   587  01A0                     	ds	4
   588  01A4                     Get_Better_Newton_Value@coeffR2:
   589                           
   590                           ; 4 bytes @ 0x14
   591  01A4                     	ds	4
   592  01A8                     Get_Better_Newton_Value@coeffR3:
   593                           
   594                           ; 4 bytes @ 0x18
   595  01A8                     	ds	4
   596  01AC                     Get_Better_Newton_Value@channel_sensor:
   597                           
   598                           ; 1 bytes @ 0x1C
   599  01AC                     	ds	1
   600  01AD                     Get_Better_Newton_Value@r1:
   601                           
   602                           ; 4 bytes @ 0x1D
   603  01AD                     	ds	4
   604  01B1                     Get_Better_Newton_Value@r2:
   605                           
   606                           ; 4 bytes @ 0x21
   607  01B1                     	ds	4
   608  01B5                     Get_Better_Newton_Value@r3:
   609                           
   610                           ; 4 bytes @ 0x25
   611  01B5                     	ds	4
   612                           
   613                           	psect	cstackBANK1
   614  00A0                     __pcstackBANK1:
   615  00A0                     ___fldiv@rem:
   616                           
   617                           ; 4 bytes @ 0x0
   618  00A0                     	ds	4
   619  00A4                     ___fldiv@sign:
   620                           
   621                           ; 1 bytes @ 0x4
   622  00A4                     	ds	1
   623  00A5                     ___fldiv@new_exp:
   624                           
   625                           ; 2 bytes @ 0x5
   626  00A5                     	ds	2
   627  00A7                     ___fldiv@grs:
   628                           
   629                           ; 4 bytes @ 0x7
   630  00A7                     	ds	4
   631  00AB                     ___fldiv@bexp:
   632                           
   633                           ; 1 bytes @ 0xB
   634  00AB                     	ds	1
   635  00AC                     ___fldiv@aexp:
   636                           
   637                           ; 1 bytes @ 0xC
   638  00AC                     	ds	1
   639  00AD                     ??_conversion_newton:
   640  00AD                     ??_Voltage_Value:	
   641                           ; 1 bytes @ 0xD
   642                           
   643  00AD                     Resistance_Value@resultat:	
   644                           ; 1 bytes @ 0xD
   645                           
   646                           
   647                           ; 4 bytes @ 0xD
   648  00AD                     	ds	4
   649  00B1                     Voltage_Value@sensor:
   650  00B1                     Resistance_Value@fR:	
   651                           ; 1 bytes @ 0x11
   652                           
   653                           
   654                           ; 4 bytes @ 0x11
   655  00B1                     	ds	1
   656  00B2                     Voltage_Value@voltage_result:
   657                           
   658                           ; 4 bytes @ 0x12
   659  00B2                     	ds	4
   660  00B6                     ?_Get_Newton:
   661  00B6                     Get_Newton@INTER1:	
   662                           ; 4 bytes @ 0x16
   663                           
   664                           
   665                           ; 1 bytes @ 0x16
   666  00B6                     	ds	1
   667  00B7                     Get_Newton@sensor_Channel:
   668                           
   669                           ; 1 bytes @ 0x17
   670  00B7                     	ds	4
   671  00BB                     Get_Newton@Vs:
   672                           
   673                           ; 4 bytes @ 0x1B
   674  00BB                     	ds	4
   675  00BF                     Get_Newton@Rc:
   676                           
   677                           ; 4 bytes @ 0x1F
   678  00BF                     	ds	4
   679  00C3                     Get_Newton@R:
   680                           
   681                           ; 2 bytes @ 0x23
   682  00C3                     	ds	2
   683  00C5                     Get_Newton@INTER0:
   684                           
   685                           ; 1 bytes @ 0x25
   686  00C5                     	ds	1
   687  00C6                     Get_Newton@sensor_value:
   688  00C6                     _conversion_newton$804:	
   689                           ; 1 bytes @ 0x26
   690                           
   691                           
   692                           ; 4 bytes @ 0x26
   693  00C6                     	ds	4
   694  00CA                     conversion_newton@F:
   695                           
   696                           ; 4 bytes @ 0x2A
   697  00CA                     	ds	4
   698  00CE                     conversion_newton@n:
   699                           
   700                           ; 2 bytes @ 0x2E
   701  00CE                     	ds	2
   702  00D0                     ?_Get_Better_Newton_Value:
   703                           
   704                           ; 4 bytes @ 0x30
   705  00D0                     	ds	5
   706  00D5                     main@F:
   707                           
   708                           ; 4 bytes @ 0x35
   709  00D5                     	ds	4
   710                           
   711                           	psect	cstackCOMMON
   712  0070                     __pcstackCOMMON:
   713  0070                     ?_PORT_Init:
   714  0070                     ?_TIMER_init_timer1:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_PORT_Select_Mux0:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_PORT_Blink_LED:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_PORT_putchar:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?_ADC_GetValue:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_PORT_Choose_Mux:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_PORT_Start_ADC:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_PORT_Get_Value_Adc:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_main:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_PORT_Init_Serial:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_isr:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ??_isr:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752  0070                     	ds	2
   753  0072                     ?___flge:
   754  0072                     ??_PORT_Init:	
   755                           ; 1 bit 
   756                           
   757  0072                     ??_TIMER_init_timer1:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0072                     ??_PORT_Select_Mux0:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     ??_PORT_Blink_LED:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0072                     ??_PORT_putchar:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0072                     ??_PORT_Choose_Mux:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0072                     ??_PORT_Start_ADC:	
   773                           ; 1 bytes @ 0x2
   774                           
   775  0072                     ??_PORT_Get_Value_Adc:	
   776                           ; 1 bytes @ 0x2
   777                           
   778  0072                     ??_PORT_Init_Serial:	
   779                           ; 1 bytes @ 0x2
   780                           
   781  0072                     ?_PORT_Change_Gain:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     ?__Umul8_16:	
