

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   133  0092                     	;# 
   134  0093                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0095                     	;# 
   138  0096                     	;# 
   139  0097                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009A                     	;# 
   144  009B                     	;# 
   145  009C                     	;# 
   146  009D                     	;# 
   147  009E                     	;# 
   148  009F                     	;# 
   149  0105                     	;# 
   150  0106                     	;# 
   151  0107                     	;# 
   152  0108                     	;# 
   153  0109                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  0110                     	;# 
   159  0111                     	;# 
   160  0112                     	;# 
   161  0113                     	;# 
   162  0114                     	;# 
   163  0185                     	;# 
   164  0186                     	;# 
   165  0187                     	;# 
   166  0188                     	;# 
   167  0189                     	;# 
   168  018C                     	;# 
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  000E                     	;# 
   185  000F                     	;# 
   186  0010                     	;# 
   187  0011                     	;# 
   188  0012                     	;# 
   189  0013                     	;# 
   190  0014                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001B                     	;# 
   199  001B                     	;# 
   200  001C                     	;# 
   201  001D                     	;# 
   202  001E                     	;# 
   203  001F                     	;# 
   204  0081                     	;# 
   205  0085                     	;# 
   206  0086                     	;# 
   207  0087                     	;# 
   208  0088                     	;# 
   209  0089                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  008F                     	;# 
   214  0090                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  009F                     	;# 
   232  0105                     	;# 
   233  0106                     	;# 
   234  0107                     	;# 
   235  0108                     	;# 
   236  0109                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  0110                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0185                     	;# 
   247  0186                     	;# 
   248  0187                     	;# 
   249  0188                     	;# 
   250  0189                     	;# 
   251  018C                     	;# 
   252  0000                     	;# 
   253  0001                     	;# 
   254  0002                     	;# 
   255  0003                     	;# 
   256  0004                     	;# 
   257  0005                     	;# 
   258  0006                     	;# 
   259  0007                     	;# 
   260  0008                     	;# 
   261  0009                     	;# 
   262  000A                     	;# 
   263  000B                     	;# 
   264  000C                     	;# 
   265  000D                     	;# 
   266  000E                     	;# 
   267  000E                     	;# 
   268  000F                     	;# 
   269  0010                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0013                     	;# 
   273  0014                     	;# 
   274  0015                     	;# 
   275  0015                     	;# 
   276  0016                     	;# 
   277  0017                     	;# 
   278  0018                     	;# 
   279  0019                     	;# 
   280  001A                     	;# 
   281  001B                     	;# 
   282  001B                     	;# 
   283  001C                     	;# 
   284  001D                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  0088                     	;# 
   292  0089                     	;# 
   293  008C                     	;# 
   294  008D                     	;# 
   295  008E                     	;# 
   296  008F                     	;# 
   297  0090                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0097                     	;# 
   306  0098                     	;# 
   307  0099                     	;# 
   308  009A                     	;# 
   309  009A                     	;# 
   310  009B                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  0105                     	;# 
   316  0106                     	;# 
   317  0107                     	;# 
   318  0108                     	;# 
   319  0109                     	;# 
   320  010C                     	;# 
   321  010D                     	;# 
   322  010E                     	;# 
   323  010F                     	;# 
   324  0110                     	;# 
   325  0111                     	;# 
   326  0112                     	;# 
   327  0113                     	;# 
   328  0114                     	;# 
   329  0185                     	;# 
   330  0186                     	;# 
   331  0187                     	;# 
   332  0188                     	;# 
   333  0189                     	;# 
   334  018C                     	;# 
   335                           
   336                           	psect	strings
   337  1000                     __pstrings:
   338  1000                     stringtab:
   339  1000                     __stringtab:
   340  1000                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343  1000                     stringdir:
   344  1000  3010               	movlw	high stringdir
   345  1001  008A               	movwf	10
   346  1002  0804               	movf	4,w
   347  1003  0A84               	incf	4,f
   348  1004  0782               	addwf	2,f
   349  1005                     __stringbase:
   350  1005  3400               	retlw	0
   351  1006                     __end_of__stringtab:
   352  1006                     conversion_newton@R_tab:
   353  1006  3400               	retlw	0
   354  1007  3400               	retlw	0
   355  1008  34FA               	retlw	250
   356  1009  3444               	retlw	68
   357  100A  3400               	retlw	0
   358  100B  3440               	retlw	64
   359  100C  341C               	retlw	28
   360  100D  3445               	retlw	69
   361  100E  3400               	retlw	0
   362  100F  3480               	retlw	128
   363  1010  3422               	retlw	34
   364  1011  3445               	retlw	69
   365  1012  3400               	retlw	0
   366  1013  34C0               	retlw	192
   367  1014  3428               	retlw	40
   368  1015  3445               	retlw	69
   369  1016  3400               	retlw	0
   370  1017  3440               	retlw	64
   371  1018  3435               	retlw	53
   372  1019  3445               	retlw	69
   373  101A  3400               	retlw	0
   374  101B  3400               	retlw	0
   375  101C  3448               	retlw	72
   376  101D  3445               	retlw	69
   377  101E  3400               	retlw	0
   378  101F  3480               	retlw	128
   379  1020  3454               	retlw	84
   380  1021  3445               	retlw	69
   381  1022  3400               	retlw	0
   382  1023  34C0               	retlw	192
   383  1024  345A               	retlw	90
   384  1025  3445               	retlw	69
   385  1026  3400               	retlw	0
   386  1027  34C0               	retlw	192
   387  1028  3473               	retlw	115
   388  1029  3445               	retlw	69
   389  102A  3400               	retlw	0
   390  102B  3460               	retlw	96
   391  102C  3486               	retlw	134
   392  102D  3445               	retlw	69
   393  102E  3400               	retlw	0
   394  102F  3400               	retlw	0
   395  1030  3496               	retlw	150
   396  1031  3445               	retlw	69
   397  1032  3400               	retlw	0
   398  1033  34E0               	retlw	224
   399  1034  34AB               	retlw	171
   400  1035  3445               	retlw	69
   401  1036  3400               	retlw	0
   402  1037  3480               	retlw	128
   403  1038  34D4               	retlw	212
   404  1039  3445               	retlw	69
   405  103A  3400               	retlw	0
   406  103B  34D0               	retlw	208
   407  103C  3404               	retlw	4
   408  103D  3446               	retlw	70
   409  103E  3400               	retlw	0
   410  103F  34E0               	retlw	224
   411  1040  342B               	retlw	43
   412  1041  3446               	retlw	70
   413  1042  3400               	retlw	0
   414  1043  3400               	retlw	0
   415  1044  347A               	retlw	122
   416  1045  3446               	retlw	70
   417  1046  3400               	retlw	0
   418  1047  34F0               	retlw	240
   419  1048  34D2               	retlw	210
   420  1049  3446               	retlw	70
   421  104A  3400               	retlw	0
   422  104B  34C8               	retlw	200
   423  104C  342F               	retlw	47
   424  104D  3447               	retlw	71
   425  104E  3400               	retlw	0
   426  104F  34E8               	retlw	232
   427  1050  347D               	retlw	125
   428  1051  3447               	retlw	71
   429  1052  3400               	retlw	0
   430  1053  348C               	retlw	140
   431  1054  34B9               	retlw	185
   432  1055  3447               	retlw	71
   433  1056                     __end_ofconversion_newton@R_tab:
   434  1056                     conversion_newton@F_tab:
   435  1056  3400               	retlw	0
   436  1057  3400               	retlw	0
   437  1058  348C               	retlw	140
   438  1059  3442               	retlw	66
   439  105A  3400               	retlw	0
   440  105B  3400               	retlw	0
   441  105C  340C               	retlw	12
   442  105D  3442               	retlw	66
   443  105E  3400               	retlw	0
   444  105F  3400               	retlw	0
   445  1060  34F0               	retlw	240
   446  1061  3441               	retlw	65
   447  1062  3400               	retlw	0
   448  1063  3400               	retlw	0
   449  1064  34E0               	retlw	224
   450  1065  3441               	retlw	65
   451  1066  3400               	retlw	0
   452  1067  3400               	retlw	0
   453  1068  34C8               	retlw	200
   454  1069  3441               	retlw	65
   455  106A  3400               	retlw	0
   456  106B  3400               	retlw	0
   457  106C  34A0               	retlw	160
   458  106D  3441               	retlw	65
   459  106E  3400               	retlw	0
   460  106F  3400               	retlw	0
   461  1070  3498               	retlw	152
   462  1071  3441               	retlw	65
   463  1072  3400               	retlw	0
   464  1073  3400               	retlw	0
   465  1074  3490               	retlw	144
   466  1075  3441               	retlw	65
   467  1076  3400               	retlw	0
   468  1077  3400               	retlw	0
   469  1078  3470               	retlw	112
   470  1079  3441               	retlw	65
   471  107A  3400               	retlw	0
   472  107B  3400               	retlw	0
   473  107C  3450               	retlw	80
   474  107D  3441               	retlw	65
   475  107E  3400               	retlw	0
   476  107F  3400               	retlw	0
   477  1080  3420               	retlw	32
   478  1081  3441               	retlw	65
   479  1082  3400               	retlw	0
   480  1083  3400               	retlw	0
   481  1084  34E0               	retlw	224
   482  1085  3440               	retlw	64
   483  1086  34CD               	retlw	205
   484  1087  34CC               	retlw	204
   485  1088  34AC               	retlw	172
   486  1089  3440               	retlw	64
   487  108A  3400               	retlw	0
   488  108B  3400               	retlw	0
   489  108C  3480               	retlw	128
   490  108D  3440               	retlw	64
   491  108E  3400               	retlw	0
   492  108F  3400               	retlw	0
   493  1090  3440               	retlw	64
   494  1091  3440               	retlw	64
   495  1092  34CD               	retlw	205
   496  1093  34CC               	retlw	204
   497  1094  340C               	retlw	12
   498  1095  3440               	retlw	64
   499  1096  3400               	retlw	0
   500  1097  3400               	retlw	0
   501  1098  34C0               	retlw	192
   502  1099  343F               	retlw	63
   503  109A  3466               	retlw	102
   504  109B  3466               	retlw	102
   505  109C  3466               	retlw	102
   506  109D  343F               	retlw	63
   507  109E  3466               	retlw	102
   508  109F  3466               	retlw	102
   509  10A0  34E6               	retlw	230
   510  10A1  343E               	retlw	62
   511  10A2  348F               	retlw	143
   512  10A3  34C2               	retlw	194
   513  10A4  34F5               	retlw	245
   514  10A5  343D               	retlw	61
   515  10A6                     __end_ofconversion_newton@F_tab:
   516  0007                     _PORTCbits	set	7
   517  0019                     _TXREG	set	25
   518  001E                     _ADRES	set	30
   519  0008                     _PORTD	set	8
   520  0006                     _PORTBbits	set	6
   521  001F                     _ADCON0	set	31
   522  0018                     _RCSTA	set	24
   523  006C                     _TMRAIF	set	108
   524  0060                     _TMR1IF	set	96
   525  0080                     _TMR1ON	set	128
   526  0082                     _T1SYNC	set	130
   527  0085                     _T1CKPS1	set	133
   528  0084                     _T1CKPS0	set	132
   529  0086                     _TMRCS0	set	134
   530  0087                     _TMRCS1	set	135
   531  0083                     _T1OSCEN	set	131
   532  00F9                     _GO_nDONE	set	249
   533  009D                     _FVRCON	set	157
   534  009F                     _ADCON1	set	159
   535  0088                     _TRISD	set	136
   536  0085                     _TRISA	set	133
   537  0090                     _OSCCON	set	144
   538  0086                     _TRISB	set	134
   539  0095                     _WPUB	set	149
   540  0098                     _TXSTA	set	152
   541  0099                     _SPBRG	set	153
   542  0087                     _TRISC	set	135
   543  0460                     _TMR1IE	set	1120
   544  047F                     _TMR1GE	set	1151
   545  0110                     _TMRA	set	272
   546  0114                     _DACCON1	set	276
   547  0113                     _DACCON0	set	275
   548  0185                     _ANSELA	set	389
   549  0188                     _ANSELD	set	392
   550  0186                     _ANSELB	set	390
   551  10A6                     STR_2:
   552  10A6  3420               	retlw	32	;' '
   553  10A7  344E               	retlw	78	;'N'
   554  10A8  3475               	retlw	117	;'u'
   555  10A9  346D               	retlw	109	;'m'
   556  10AA  3465               	retlw	101	;'e'
   557  10AB  3472               	retlw	114	;'r'
   558  10AC  3469               	retlw	105	;'i'
   559  10AD  3471               	retlw	113	;'q'
   560  10AE  3475               	retlw	117	;'u'
   561  10AF  3465               	retlw	101	;'e'
   562  10B0  3420               	retlw	32	;' '
   563  10B1  3400               	retlw	0
   564  10B2                     STR_5:
   565  10B2  3420               	retlw	32	;' '
   566  10B3  344E               	retlw	78	;'N'
   567  10B4  3420               	retlw	32	;' '
   568  10B5  340A               	retlw	10
   569  10B6  3400               	retlw	0
   570  10B7                     STR_4:
   571  10B7  3420               	retlw	32	;' '
   572  10B8  3452               	retlw	82	;'R'
   573  10B9  3463               	retlw	99	;'c'
   574  10BA  3420               	retlw	32	;' '
   575  10BB  3400               	retlw	0
   576  10BC                     STR_1:
   577  10BC  3420               	retlw	32	;' '
   578  10BD  3452               	retlw	82	;'R'
   579  10BE  3420               	retlw	32	;' '
   580  10BF  3400               	retlw	0
   581  10C0                     STR_3:
   582  10C0  3420               	retlw	32	;' '
   583  10C1  3456               	retlw	86	;'V'
   584  10C2  3420               	retlw	32	;' '
   585  10C3  3400               	retlw	0
   586                           
   587                           	psect	cinit
   588  000F                     start_initialization:	
   589                           ; #config settings
   590                           
   591  000F                     __initialization:
   592                           
   593                           ; Clear objects allocated to BANK3
   594  000F  1683               	bsf	3,5	;RP0=1, select bank3
   595  0010  1703               	bsf	3,6	;RP1=1, select bank3
   596  0011  0190               	clrf	__pbssBANK3& (0+127)
   597  0012                     end_of_initialization:	
   598                           ;End of C runtime variable initialization code
   599                           
   600  0012                     __end_of__initialization:
   601  0012  0183               	clrf	3
   602  0013  160A  158A  29CE   	ljmp	_main	;jump to C main() function
   603                           
   604                           	psect	bssBANK3
   605  0190                     __pbssBANK3:
   606  0190                     _Fincompt1:
   607  0190                     	ds	1
   608                           
   609                           	psect	cstackBANK1
   610  00A0                     __pcstackBANK1:
   611  00A0                     ?_puts_float:
   612  00A0                     ?_Voltage_Value:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  00A0                     ?_Resistance_Value:	
   616                           ; 4 bytes @ 0x0
   617                           
   618  00A0                     ?_conversion_newton:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  00A0                     puts_float@Valeur:	
   622                           ; 4 bytes @ 0x0
   623                           
   624  00A0                     Resistance_Value@Voltage:	
   625                           ; 4 bytes @ 0x0
   626                           
   627  00A0                     conversion_newton@Rc:	
   628                           ; 4 bytes @ 0x0
   629                           
   630                           
   631                           ; 4 bytes @ 0x0
   632  00A0                     	ds	4
   633  00A4                     ??_Voltage_Value:
   634  00A4                     ??_conversion_newton:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  00A4                     puts_float@affiche:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  00A4                     Resistance_Value@R:	
   641                           ; 2 bytes @ 0x4
   642                           
   643                           
   644                           ; 2 bytes @ 0x4
   645  00A4                     	ds	2
   646  00A6                     Resistance_Value@resultat:
   647  00A6                     puts_float@valueMetrics:	
   648                           ; 4 bytes @ 0x6
   649                           
   650                           
   651                           ; 6 bytes @ 0x6
   652  00A6                     	ds	2
   653  00A8                     Voltage_Value@sensor:
   654                           
   655                           ; 1 bytes @ 0x8
   656  00A8                     	ds	1
   657  00A9                     Voltage_Value@voltage_result:
   658                           
   659                           ; 4 bytes @ 0x9
   660  00A9                     	ds	1
   661  00AA                     Resistance_Value@fR:
   662                           
   663                           ; 4 bytes @ 0xA
   664  00AA                     	ds	19
   665  00BD                     _conversion_newton$800:
   666                           
   667                           ; 4 bytes @ 0x1D
   668  00BD                     	ds	4
   669  00C1                     conversion_newton@F:
   670                           
   671                           ; 4 bytes @ 0x21
   672  00C1                     	ds	4
   673  00C5                     conversion_newton@n:
   674                           
   675                           ; 2 bytes @ 0x25
   676  00C5                     	ds	2
   677  00C7                     ?_Get_Newton:
   678  00C7                     Get_Newton@INTER1:	
   679                           ; 4 bytes @ 0x27
   680                           
   681                           
   682                           ; 1 bytes @ 0x27
   683  00C7                     	ds	1
   684  00C8                     Get_Newton@sensor_Channel:
   685                           
   686                           ; 1 bytes @ 0x28
   687  00C8                     	ds	3
   688  00CB                     ??_Get_Newton:
   689                           
   690                           ; 1 bytes @ 0x2B
   691  00CB                     	ds	2
   692  00CD                     Get_Newton@INTER0:
   693                           
   694                           ; 1 bytes @ 0x2D
   695  00CD                     	ds	1
   696  00CE                     Get_Newton@Vs:
   697                           
   698                           ; 4 bytes @ 0x2E
   699  00CE                     	ds	4
   700  00D2                     Get_Newton@F:
   701                           
   702                           ; 4 bytes @ 0x32
   703  00D2                     	ds	4
   704  00D6                     Get_Newton@Rc:
   705                           
   706                           ; 4 bytes @ 0x36
   707  00D6                     	ds	4
   708  00DA                     Get_Newton@R:
   709                           
   710                           ; 2 bytes @ 0x3A
   711  00DA                     	ds	2
   712  00DC                     Get_Newton@sensor_value:
   713                           
   714                           ; 1 bytes @ 0x3C
   715  00DC                     	ds	1
   716  00DD                     ?_Get_Better_Newton_Value:
   717                           
   718                           ; 4 bytes @ 0x3D
   719  00DD                     	ds	5
   720  00E2                     Get_Better_Newton_Value@channel_sensor:
   721                           
   722                           ; 1 bytes @ 0x42
   723  00E2                     	ds	1
   724  00E3                     Get_Better_Newton_Value@F1:
   725                           
   726                           ; 4 bytes @ 0x43
   727  00E3                     	ds	4
   728  00E7                     Get_Better_Newton_Value@F2:
   729                           
   730                           ; 4 bytes @ 0x47
   731  00E7                     	ds	4
   732  00EB                     Get_Better_Newton_Value@F3:
   733                           
   734                           ; 4 bytes @ 0x4B
   735  00EB                     	ds	4
   736                           
   737                           	psect	cstackCOMMON
   738  0070                     __pcstackCOMMON:
   739  0070                     ?_PORT_Init:
   740  0070                     ?_TIMER_init_timer1:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_PORT_Select_Mux0:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_PORT_Blink_LED:	
   747                           ; 1 bytes @ 0x0
   748                           
