

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
   634                           ; 1 bytes @ 0x27
   635  00C7                     	ds	1
   636  00C8                     Get_Newton@sensor_Channel:
   637                           
   638                           ; 1 bytes @ 0x28
   639  00C8                     	ds	4
   640  00CC                     Get_Newton@Vs:
   641                           
   642                           ; 4 bytes @ 0x2C
   643  00CC                     	ds	4
   644  00D0                     Get_Newton@Rc:
   645                           
   646                           ; 4 bytes @ 0x30
   647  00D0                     	ds	4
   648  00D4                     Get_Newton@R:
   649                           
   650                           ; 2 bytes @ 0x34
   651  00D4                     	ds	2
   652  00D6                     Get_Newton@INTER0:
   653                           
   654                           ; 1 bytes @ 0x36
   655  00D6                     	ds	1
   656  00D7                     Get_Newton@sensor_value:
   657                           
   658                           ; 1 bytes @ 0x37
   659  00D7                     	ds	1
   660  00D8                     Get_Newton@F:
   661                           
   662                           ; 4 bytes @ 0x38
   663  00D8                     	ds	4
   664                           
   665                           	psect	cstackCOMMON
   666  0070                     __pcstackCOMMON:
   667  0070                     ?_PORT_Init:
   668  0070                     ?_TIMER_init_timer1:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ?_PORT_Select_Mux0:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_PORT_Blink_LED:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ?_PORT_putchar:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_ADC_GetValue:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_PORT_putString:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_PORT_Choose_Mux:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?_PORT_Start_ADC:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_PORT_Get_Value_Adc:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ?_main:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_PORT_Init_Serial:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_isr:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_isr:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 1 bytes @ 0x0
   709  0070                     	ds	2
   710  0072                     ?___flge:
   711  0072                     ??_PORT_Init:	
   712                           ; 1 bit 
   713                           
   714  0072                     ??_TIMER_init_timer1:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0072                     ??_PORT_Select_Mux0:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ??_PORT_Blink_LED:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ??_PORT_putchar:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     ??_PORT_Choose_Mux:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     ??_PORT_Start_ADC:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     ??_PORT_Get_Value_Adc:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     ??_PORT_Init_Serial:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0072                     ?_PORT_Change_Gain:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     ?__Umul8_16:	
   742                           ; 2 bytes @ 0x2
   743                           
   744  0072                     ?___lwdiv:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0072                     ?___lwmod:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0072                     ?___fltol:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0072                     ?___xxtofl:	
   754                           ; 4 bytes @ 0x2
   755                           
   756  0072                     PORT_Choose_Mux@_value:	
   757                           ; 4 bytes @ 0x2
   758                           
   759  0072                     PORT_putchar@c:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     PORT_Change_Gain@INTER1:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     __Umul8_16@multiplicand:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ___lwdiv@divisor:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     ___lwmod@divisor:	
   772                           ; 2 bytes @ 0x2
   773                           
   774  0072                     ___flge@ff1:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0072                     ___fltol@f1:	
   778                           ; 4 bytes @ 0x2
   779                           
   780  0072                     ___xxtofl@val:	
   781                           ; 4 bytes @ 0x2
   782                           
   783                           
   784                           ; 4 bytes @ 0x2
   785  0072                     	ds	1
   786  0073                     ??_ADC_GetValue:
   787  0073                     ??_PORT_putString:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ADC_GetValue@channel:	
