

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   137  0094                     	;# 
   138  0095                     	;# 
   139  0096                     	;# 
   140  0097                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009A                     	;# 
   144  009A                     	;# 
   145  009B                     	;# 
   146  009C                     	;# 
   147  009D                     	;# 
   148  009E                     	;# 
   149  009F                     	;# 
   150  0105                     	;# 
   151  0106                     	;# 
   152  0107                     	;# 
   153  0108                     	;# 
   154  0109                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  0110                     	;# 
   160  0111                     	;# 
   161  0112                     	;# 
   162  0113                     	;# 
   163  0114                     	;# 
   164  0185                     	;# 
   165  0186                     	;# 
   166  0187                     	;# 
   167  0188                     	;# 
   168  0189                     	;# 
   169  018C                     	;# 
   170  0000                     	;# 
   171  0001                     	;# 
   172  0002                     	;# 
   173  0003                     	;# 
   174  0004                     	;# 
   175  0005                     	;# 
   176  0006                     	;# 
   177  0007                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  008F                     	;# 
   215  0090                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  0105                     	;# 
   234  0106                     	;# 
   235  0107                     	;# 
   236  0108                     	;# 
   237  0109                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  010F                     	;# 
   242  0110                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0185                     	;# 
   248  0186                     	;# 
   249  0187                     	;# 
   250  0188                     	;# 
   251  0189                     	;# 
   252  018C                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000D                     	;# 
   267  000E                     	;# 
   268  000E                     	;# 
   269  000F                     	;# 
   270  0010                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0013                     	;# 
   274  0014                     	;# 
   275  0015                     	;# 
   276  0015                     	;# 
   277  0016                     	;# 
   278  0017                     	;# 
   279  0018                     	;# 
   280  0019                     	;# 
   281  001A                     	;# 
   282  001B                     	;# 
   283  001B                     	;# 
   284  001C                     	;# 
   285  001D                     	;# 
   286  001E                     	;# 
   287  001F                     	;# 
   288  0081                     	;# 
   289  0085                     	;# 
   290  0086                     	;# 
   291  0087                     	;# 
   292  0088                     	;# 
   293  0089                     	;# 
   294  008C                     	;# 
   295  008D                     	;# 
   296  008E                     	;# 
   297  008F                     	;# 
   298  0090                     	;# 
   299  0091                     	;# 
   300  0092                     	;# 
   301  0093                     	;# 
   302  0093                     	;# 
   303  0094                     	;# 
   304  0095                     	;# 
   305  0096                     	;# 
   306  0097                     	;# 
   307  0098                     	;# 
   308  0099                     	;# 
   309  009A                     	;# 
   310  009A                     	;# 
   311  009B                     	;# 
   312  009C                     	;# 
   313  009D                     	;# 
   314  009E                     	;# 
   315  009F                     	;# 
   316  0105                     	;# 
   317  0106                     	;# 
   318  0107                     	;# 
   319  0108                     	;# 
   320  0109                     	;# 
   321  010C                     	;# 
   322  010D                     	;# 
   323  010E                     	;# 
   324  010F                     	;# 
   325  0110                     	;# 
   326  0111                     	;# 
   327  0112                     	;# 
   328  0113                     	;# 
   329  0114                     	;# 
   330  0185                     	;# 
   331  0186                     	;# 
   332  0187                     	;# 
   333  0188                     	;# 
   334  0189                     	;# 
   335  018C                     	;# 
   336                           
   337                           	psect	strings
   338  1000                     __pstrings:
   339  1000                     stringtab:
   340  1000                     __stringtab:
   341  1000                     stringcode:	
   342                           ;	String table - string pointers are 1 byte each
   343                           
   344  1000                     stringdir:
   345  1000  3010               	movlw	high stringdir
   346  1001  008A               	movwf	10
   347  1002  0804               	movf	4,w
   348  1003  0A84               	incf	4,f
   349  1004  0782               	addwf	2,f
   350  1005                     __stringbase:
   351  1005  3400               	retlw	0
   352  1006                     __end_of__stringtab:
   353  1006                     conversion_newton@R_tab:
   354  1006  3400               	retlw	0
   355  1007  3400               	retlw	0
   356  1008  34FA               	retlw	250
   357  1009  3444               	retlw	68
   358  100A  3400               	retlw	0
   359  100B  3440               	retlw	64
   360  100C  341C               	retlw	28
   361  100D  3445               	retlw	69
   362  100E  3400               	retlw	0
   363  100F  3480               	retlw	128
   364  1010  3422               	retlw	34
   365  1011  3445               	retlw	69
   366  1012  3400               	retlw	0
   367  1013  34C0               	retlw	192
   368  1014  3428               	retlw	40
   369  1015  3445               	retlw	69
   370  1016  3400               	retlw	0
   371  1017  3440               	retlw	64
   372  1018  3435               	retlw	53
   373  1019  3445               	retlw	69
   374  101A  3400               	retlw	0
   375  101B  3400               	retlw	0
   376  101C  3448               	retlw	72
   377  101D  3445               	retlw	69
   378  101E  3400               	retlw	0
   379  101F  3480               	retlw	128
   380  1020  3454               	retlw	84
   381  1021  3445               	retlw	69
   382  1022  3400               	retlw	0
   383  1023  34C0               	retlw	192
   384  1024  345A               	retlw	90
   385  1025  3445               	retlw	69
   386  1026  3400               	retlw	0
   387  1027  34C0               	retlw	192
   388  1028  3473               	retlw	115
   389  1029  3445               	retlw	69
   390  102A  3400               	retlw	0
   391  102B  3460               	retlw	96
   392  102C  3486               	retlw	134
   393  102D  3445               	retlw	69
   394  102E  3400               	retlw	0
   395  102F  3400               	retlw	0
   396  1030  3496               	retlw	150
   397  1031  3445               	retlw	69
   398  1032  3400               	retlw	0
   399  1033  34E0               	retlw	224
   400  1034  34AB               	retlw	171
   401  1035  3445               	retlw	69
   402  1036  3400               	retlw	0
   403  1037  3480               	retlw	128
   404  1038  34D4               	retlw	212
   405  1039  3445               	retlw	69
   406  103A  3400               	retlw	0
   407  103B  34D0               	retlw	208
   408  103C  3404               	retlw	4
   409  103D  3446               	retlw	70
   410  103E  3400               	retlw	0
   411  103F  34E0               	retlw	224
   412  1040  342B               	retlw	43
   413  1041  3446               	retlw	70
   414  1042  3400               	retlw	0
   415  1043  3400               	retlw	0
   416  1044  347A               	retlw	122
   417  1045  3446               	retlw	70
   418  1046  3400               	retlw	0
   419  1047  34F0               	retlw	240
   420  1048  34D2               	retlw	210
   421  1049  3446               	retlw	70
   422  104A  3400               	retlw	0
   423  104B  34C8               	retlw	200
   424  104C  342F               	retlw	47
   425  104D  3447               	retlw	71
   426  104E  3400               	retlw	0
   427  104F  34E8               	retlw	232
   428  1050  347D               	retlw	125
   429  1051  3447               	retlw	71
   430  1052  3400               	retlw	0
   431  1053  348C               	retlw	140
   432  1054  34B9               	retlw	185
   433  1055  3447               	retlw	71
   434  1056                     __end_ofconversion_newton@R_tab:
   435  1056                     conversion_newton@F_tab:
   436  1056  3400               	retlw	0
   437  1057  3400               	retlw	0
   438  1058  348C               	retlw	140
   439  1059  3442               	retlw	66
   440  105A  3400               	retlw	0
   441  105B  3400               	retlw	0
   442  105C  340C               	retlw	12
   443  105D  3442               	retlw	66
   444  105E  3400               	retlw	0
   445  105F  3400               	retlw	0
   446  1060  34F0               	retlw	240
   447  1061  3441               	retlw	65
   448  1062  3400               	retlw	0
   449  1063  3400               	retlw	0
   450  1064  34E0               	retlw	224
   451  1065  3441               	retlw	65
   452  1066  3400               	retlw	0
   453  1067  3400               	retlw	0
   454  1068  34C8               	retlw	200
   455  1069  3441               	retlw	65
   456  106A  3400               	retlw	0
   457  106B  3400               	retlw	0
   458  106C  34A0               	retlw	160
   459  106D  3441               	retlw	65
   460  106E  3400               	retlw	0
   461  106F  3400               	retlw	0
   462  1070  3498               	retlw	152
   463  1071  3441               	retlw	65
   464  1072  3400               	retlw	0
   465  1073  3400               	retlw	0
   466  1074  3490               	retlw	144
   467  1075  3441               	retlw	65
   468  1076  3400               	retlw	0
   469  1077  3400               	retlw	0
   470  1078  3470               	retlw	112
   471  1079  3441               	retlw	65
   472  107A  3400               	retlw	0
   473  107B  3400               	retlw	0
   474  107C  3450               	retlw	80
   475  107D  3441               	retlw	65
   476  107E  3400               	retlw	0
   477  107F  3400               	retlw	0
   478  1080  3420               	retlw	32
   479  1081  3441               	retlw	65
   480  1082  3400               	retlw	0
   481  1083  3400               	retlw	0
   482  1084  34E0               	retlw	224
   483  1085  3440               	retlw	64
   484  1086  34CD               	retlw	205
   485  1087  34CC               	retlw	204
   486  1088  34AC               	retlw	172
   487  1089  3440               	retlw	64
   488  108A  3400               	retlw	0
   489  108B  3400               	retlw	0
   490  108C  3480               	retlw	128
   491  108D  3440               	retlw	64
   492  108E  3400               	retlw	0
   493  108F  3400               	retlw	0
   494  1090  3440               	retlw	64
   495  1091  3440               	retlw	64
   496  1092  34CD               	retlw	205
   497  1093  34CC               	retlw	204
   498  1094  340C               	retlw	12
   499  1095  3440               	retlw	64
   500  1096  3400               	retlw	0
   501  1097  3400               	retlw	0
   502  1098  34C0               	retlw	192
   503  1099  343F               	retlw	63
   504  109A  3466               	retlw	102
   505  109B  3466               	retlw	102
   506  109C  3466               	retlw	102
   507  109D  343F               	retlw	63
   508  109E  3466               	retlw	102
   509  109F  3466               	retlw	102
   510  10A0  34E6               	retlw	230
   511  10A1  343E               	retlw	62
   512  10A2  348F               	retlw	143
   513  10A3  34C2               	retlw	194
   514  10A4  34F5               	retlw	245
   515  10A5  343D               	retlw	61
   516  10A6                     __end_ofconversion_newton@F_tab:
   517  0007                     _PORTCbits	set	7
   518  0019                     _TXREG	set	25
   519  001E                     _ADRES	set	30
   520  0008                     _PORTD	set	8
   521  0006                     _PORTBbits	set	6
   522  001F                     _ADCON0	set	31
   523  0018                     _RCSTA	set	24
   524  006C                     _TMRAIF	set	108
   525  0060                     _TMR1IF	set	96
   526  0080                     _TMR1ON	set	128
   527  0082                     _T1SYNC	set	130
   528  0085                     _T1CKPS1	set	133
   529  0084                     _T1CKPS0	set	132
   530  0086                     _TMRCS0	set	134
   531  0087                     _TMRCS1	set	135
   532  0083                     _T1OSCEN	set	131
   533  00F9                     _GO_nDONE	set	249
   534  009D                     _FVRCON	set	157
   535  009F                     _ADCON1	set	159
   536  0088                     _TRISD	set	136
   537  0085                     _TRISA	set	133
   538  0090                     _OSCCON	set	144
   539  0086                     _TRISB	set	134
   540  0095                     _WPUB	set	149
   541  0098                     _TXSTA	set	152
   542  0099                     _SPBRG	set	153
   543  0087                     _TRISC	set	135
   544  0460                     _TMR1IE	set	1120
   545  047F                     _TMR1GE	set	1151
   546  0110                     _TMRA	set	272
   547  0114                     _DACCON1	set	276
   548  0113                     _DACCON0	set	275
   549  0185                     _ANSELA	set	389
   550  0188                     _ANSELD	set	392
   551  0186                     _ANSELB	set	390
   552  10A6                     STR_2:
   553  10A6  3420               	retlw	32	;' '
   554  10A7  344E               	retlw	78	;'N'
   555  10A8  3475               	retlw	117	;'u'
   556  10A9  346D               	retlw	109	;'m'
   557  10AA  3465               	retlw	101	;'e'
   558  10AB  3472               	retlw	114	;'r'
   559  10AC  3469               	retlw	105	;'i'
   560  10AD  3471               	retlw	113	;'q'
   561  10AE  3475               	retlw	117	;'u'
   562  10AF  3465               	retlw	101	;'e'
   563  10B0  3420               	retlw	32	;' '
   564  10B1  3400               	retlw	0
   565  10B2                     STR_5:
   566  10B2  3420               	retlw	32	;' '
   567  10B3  344E               	retlw	78	;'N'
   568  10B4  3420               	retlw	32	;' '
   569  10B5  340A               	retlw	10
   570  10B6  3400               	retlw	0
   571  10B7                     STR_4:
   572  10B7  3420               	retlw	32	;' '
   573  10B8  3452               	retlw	82	;'R'
   574  10B9  3463               	retlw	99	;'c'
   575  10BA  3420               	retlw	32	;' '
   576  10BB  3400               	retlw	0
   577  10BC                     STR_1:
   578  10BC  3420               	retlw	32	;' '
   579  10BD  3452               	retlw	82	;'R'
   580  10BE  3420               	retlw	32	;' '
   581  10BF  3400               	retlw	0
   582  10C0                     STR_3:
   583  10C0  3420               	retlw	32	;' '
   584  10C1  3456               	retlw	86	;'V'
   585  10C2  3420               	retlw	32	;' '
   586  10C3  3400               	retlw	0
   587                           
   588                           	psect	cinit
   589  07F9                     start_initialization:	
   590                           ; #config settings
   591                           
   592  07F9                     __initialization:
   593                           
   594                           ; Clear objects allocated to BANK3
   595  07F9  1683               	bsf	3,5	;RP0=1, select bank3
   596  07FA  1703               	bsf	3,6	;RP1=1, select bank3
   597  07FB  0190               	clrf	__pbssBANK3& (0+127)
   598  07FC                     end_of_initialization:	
   599                           ;End of C runtime variable initialization code
   600                           
   601  07FC                     __end_of__initialization:
   602  07FC  0183               	clrf	3
   603  07FD  160A  158A  28B9   	ljmp	_main	;jump to C main() function
   604                           
   605                           	psect	bssBANK3
   606  0190                     __pbssBANK3:
   607  0190                     _Fincompt1:
   608  0190                     	ds	1
   609                           
   610                           	psect	cstackBANK1
   611  00A0                     __pcstackBANK1:
   612  00A0                     ?_puts_float:
   613  00A0                     ?_Voltage_Value:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  00A0                     ?_Resistance_Value:	
   617                           ; 4 bytes @ 0x0
   618                           
   619  00A0                     ?_conversion_newton:	
   620                           ; 4 bytes @ 0x0
   621                           
   622  00A0                     puts_float@Valeur:	
   623                           ; 4 bytes @ 0x0
   624                           
   625  00A0                     Resistance_Value@Voltage:	
   626                           ; 4 bytes @ 0x0
   627                           
   628  00A0                     conversion_newton@Rc:	
   629                           ; 4 bytes @ 0x0
   630                           
   631                           
   632                           ; 4 bytes @ 0x0
   633  00A0                     	ds	4
   634  00A4                     ??_Voltage_Value:
   635  00A4                     ??_conversion_newton:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  00A4                     puts_float@affiche:	
   639                           ; 1 bytes @ 0x4
   640                           
   641  00A4                     Resistance_Value@R:	
   642                           ; 2 bytes @ 0x4
   643                           
   644                           
   645                           ; 2 bytes @ 0x4
   646  00A4                     	ds	2
   647  00A6                     Resistance_Value@resultat:
   648  00A6                     puts_float@valueMetrics:	
   649                           ; 4 bytes @ 0x6
   650                           
   651                           
   652                           ; 6 bytes @ 0x6
   653  00A6                     	ds	2
   654  00A8                     Voltage_Value@sensor:
   655                           
   656                           ; 1 bytes @ 0x8
   657  00A8                     	ds	1
   658  00A9                     Voltage_Value@voltage_result:
   659                           
   660                           ; 4 bytes @ 0x9
   661  00A9                     	ds	1
   662  00AA                     Resistance_Value@fR:
   663                           
   664                           ; 4 bytes @ 0xA
   665  00AA                     	ds	19
   666  00BD                     _conversion_newton$800:
   667                           
   668                           ; 4 bytes @ 0x1D
   669  00BD                     	ds	4
   670  00C1                     conversion_newton@F:
   671                           
   672                           ; 4 bytes @ 0x21
   673  00C1                     	ds	4
   674  00C5                     conversion_newton@n:
   675                           
   676                           ; 2 bytes @ 0x25
   677  00C5                     	ds	2
   678  00C7                     ?_Get_Newton:
   679  00C7                     Get_Newton@INTER1:	
   680                           ; 4 bytes @ 0x27
   681                           
   682                           
   683                           ; 1 bytes @ 0x27
   684  00C7                     	ds	1
   685  00C8                     Get_Newton@sensor_Channel:
   686                           
   687                           ; 1 bytes @ 0x28
   688  00C8                     	ds	3
   689  00CB                     ??_Get_Newton:
   690                           
   691                           ; 1 bytes @ 0x2B
   692  00CB                     	ds	2
   693  00CD                     Get_Newton@INTER0:
   694                           
   695                           ; 1 bytes @ 0x2D
   696  00CD                     	ds	1
   697  00CE                     Get_Newton@Vs:
   698                           
   699                           ; 4 bytes @ 0x2E
   700  00CE                     	ds	4
   701  00D2                     Get_Newton@F:
   702                           
   703                           ; 4 bytes @ 0x32
   704  00D2                     	ds	4
   705  00D6                     Get_Newton@Rc:
   706                           
   707                           ; 4 bytes @ 0x36
   708  00D6                     	ds	4
   709  00DA                     Get_Newton@R:
   710                           
   711                           ; 2 bytes @ 0x3A
   712  00DA                     	ds	2
   713  00DC                     Get_Newton@sensor_value:
   714                           
   715                           ; 1 bytes @ 0x3C
   716  00DC                     	ds	1
   717  00DD                     ?_Get_Better_Newton_Value:
   718                           
   719                           ; 4 bytes @ 0x3D
   720  00DD                     	ds	5
   721  00E2                     Get_Better_Newton_Value@channel_sensor:
   722                           
   723                           ; 1 bytes @ 0x42
   724  00E2                     	ds	1
   725  00E3                     Get_Better_Newton_Value@F1:
   726                           
   727                           ; 4 bytes @ 0x43
   728  00E3                     	ds	4
   729  00E7                     Get_Better_Newton_Value@F2:
   730                           
   731                           ; 4 bytes @ 0x47
   732  00E7                     	ds	4
   733  00EB                     Get_Better_Newton_Value@F3:
   734                           
   735                           ; 4 bytes @ 0x4B
   736  00EB                     	ds	4
   737                           
   738                           	psect	cstackCOMMON
   739  0071                     __pcstackCOMMON:
   740  0071                     ?_PORT_Init:
   741  0071                     ?_TIMER_init_timer1:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0071                     ?_PORT_Select_Mux0:	
