

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009E                     	;# 
   138  009F                     	;# 
   139  0105                     	;# 
   140  0106                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010D                     	;# 
   146  010E                     	;# 
   147  010F                     	;# 
   148  0110                     	;# 
   149  0111                     	;# 
   150  0112                     	;# 
   151  0113                     	;# 
   152  0114                     	;# 
   153  0185                     	;# 
   154  0186                     	;# 
   155  0187                     	;# 
   156  0188                     	;# 
   157  0189                     	;# 
   158  018C                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0106                     	;# 
   224  0107                     	;# 
   225  0108                     	;# 
   226  0109                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0110                     	;# 
   232  0111                     	;# 
   233  0112                     	;# 
   234  0113                     	;# 
   235  0114                     	;# 
   236  0185                     	;# 
   237  0186                     	;# 
   238  0187                     	;# 
   239  0188                     	;# 
   240  0189                     	;# 
   241  018C                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  000E                     	;# 
   257  000E                     	;# 
   258  000F                     	;# 
   259  0010                     	;# 
   260  0011                     	;# 
   261  0012                     	;# 
   262  0013                     	;# 
   263  0014                     	;# 
   264  0015                     	;# 
   265  0015                     	;# 
   266  0016                     	;# 
   267  0017                     	;# 
   268  0018                     	;# 
   269  0019                     	;# 
   270  001A                     	;# 
   271  001B                     	;# 
   272  001B                     	;# 
   273  001C                     	;# 
   274  001D                     	;# 
   275  001E                     	;# 
   276  001F                     	;# 
   277  0081                     	;# 
   278  0085                     	;# 
   279  0086                     	;# 
   280  0087                     	;# 
   281  0088                     	;# 
   282  0089                     	;# 
   283  008C                     	;# 
   284  008D                     	;# 
   285  008E                     	;# 
   286  008F                     	;# 
   287  0090                     	;# 
   288  0091                     	;# 
   289  0092                     	;# 
   290  0093                     	;# 
   291  0093                     	;# 
   292  0094                     	;# 
   293  0095                     	;# 
   294  0096                     	;# 
   295  0097                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009A                     	;# 
   299  009A                     	;# 
   300  009B                     	;# 
   301  009C                     	;# 
   302  009D                     	;# 
   303  009E                     	;# 
   304  009F                     	;# 
   305  0105                     	;# 
   306  0106                     	;# 
   307  0107                     	;# 
   308  0108                     	;# 
   309  0109                     	;# 
   310  010C                     	;# 
   311  010D                     	;# 
   312  010E                     	;# 
   313  010F                     	;# 
   314  0110                     	;# 
   315  0111                     	;# 
   316  0112                     	;# 
   317  0113                     	;# 
   318  0114                     	;# 
   319  0185                     	;# 
   320  0186                     	;# 
   321  0187                     	;# 
   322  0188                     	;# 
   323  0189                     	;# 
   324  018C                     	;# 
   325                           
   326                           	psect	strings
   327  1800                     __pstrings:
   328  1800                     stringtab:
   329  1800                     __stringtab:
   330  1800                     stringcode:	
   331                           ;	String table - string pointers are 1 byte each
   332                           
   333  1800                     stringdir:
   334  1800  3018               	movlw	high stringdir
   335  1801  008A               	movwf	10
   336  1802  0804               	movf	4,w
   337  1803  0A84               	incf	4,f
   338  1804  0782               	addwf	2,f
   339  1805                     __stringbase:
   340  1805  3400               	retlw	0
   341  1806                     __end_of__stringtab:
   342  1806                     conversion_newton@R_tab:
   343  1806  3400               	retlw	0
   344  1807  3400               	retlw	0
   345  1808  34FA               	retlw	250
   346  1809  3444               	retlw	68
   347  180A  3400               	retlw	0
   348  180B  3440               	retlw	64
   349  180C  341C               	retlw	28
   350  180D  3445               	retlw	69
   351  180E  3400               	retlw	0
   352  180F  3480               	retlw	128
   353  1810  3422               	retlw	34
   354  1811  3445               	retlw	69
   355  1812  3400               	retlw	0
   356  1813  34C0               	retlw	192
   357  1814  3428               	retlw	40
   358  1815  3445               	retlw	69
   359  1816  3400               	retlw	0
   360  1817  3440               	retlw	64
   361  1818  3435               	retlw	53
   362  1819  3445               	retlw	69
   363  181A  3400               	retlw	0
   364  181B  3400               	retlw	0
   365  181C  3448               	retlw	72
   366  181D  3445               	retlw	69
   367  181E  3400               	retlw	0
   368  181F  3480               	retlw	128
   369  1820  3454               	retlw	84
   370  1821  3445               	retlw	69
   371  1822  3400               	retlw	0
   372  1823  34C0               	retlw	192
   373  1824  345A               	retlw	90
   374  1825  3445               	retlw	69
   375  1826  3400               	retlw	0
   376  1827  34C0               	retlw	192
   377  1828  3473               	retlw	115
   378  1829  3445               	retlw	69
   379  182A  3400               	retlw	0
   380  182B  3460               	retlw	96
   381  182C  3486               	retlw	134
   382  182D  3445               	retlw	69
   383  182E  3400               	retlw	0
   384  182F  3400               	retlw	0
   385  1830  3496               	retlw	150
   386  1831  3445               	retlw	69
   387  1832  3400               	retlw	0
   388  1833  34E0               	retlw	224
   389  1834  34AB               	retlw	171
   390  1835  3445               	retlw	69
   391  1836  3400               	retlw	0
   392  1837  3480               	retlw	128
   393  1838  34D4               	retlw	212
   394  1839  3445               	retlw	69
   395  183A  3400               	retlw	0
   396  183B  34D0               	retlw	208
   397  183C  3404               	retlw	4
   398  183D  3446               	retlw	70
   399  183E  3400               	retlw	0
   400  183F  34E0               	retlw	224
   401  1840  342B               	retlw	43
   402  1841  3446               	retlw	70
   403  1842  3400               	retlw	0
   404  1843  3400               	retlw	0
   405  1844  347A               	retlw	122
   406  1845  3446               	retlw	70
   407  1846  3400               	retlw	0
   408  1847  34F0               	retlw	240
   409  1848  34D2               	retlw	210
   410  1849  3446               	retlw	70
   411  184A  3400               	retlw	0
   412  184B  34C8               	retlw	200
   413  184C  342F               	retlw	47
   414  184D  3447               	retlw	71
   415  184E  3400               	retlw	0
   416  184F  34E8               	retlw	232
   417  1850  347D               	retlw	125
   418  1851  3447               	retlw	71
   419  1852  3400               	retlw	0
   420  1853  348C               	retlw	140
   421  1854  34B9               	retlw	185
   422  1855  3447               	retlw	71
   423  1856                     __end_ofconversion_newton@R_tab:
   424  1856                     conversion_newton@F_tab:
   425  1856  3400               	retlw	0
   426  1857  3400               	retlw	0
   427  1858  348C               	retlw	140
   428  1859  3442               	retlw	66
   429  185A  3400               	retlw	0
   430  185B  3400               	retlw	0
   431  185C  340C               	retlw	12
   432  185D  3442               	retlw	66
   433  185E  3400               	retlw	0
   434  185F  3400               	retlw	0
   435  1860  34F0               	retlw	240
   436  1861  3441               	retlw	65
   437  1862  3400               	retlw	0
   438  1863  3400               	retlw	0
   439  1864  34E0               	retlw	224
   440  1865  3441               	retlw	65
   441  1866  3400               	retlw	0
   442  1867  3400               	retlw	0
   443  1868  34C8               	retlw	200
   444  1869  3441               	retlw	65
   445  186A  3400               	retlw	0
   446  186B  3400               	retlw	0
   447  186C  34A0               	retlw	160
   448  186D  3441               	retlw	65
   449  186E  3400               	retlw	0
   450  186F  3400               	retlw	0
   451  1870  3498               	retlw	152
   452  1871  3441               	retlw	65
   453  1872  3400               	retlw	0
   454  1873  3400               	retlw	0
   455  1874  3490               	retlw	144
   456  1875  3441               	retlw	65
   457  1876  3400               	retlw	0
   458  1877  3400               	retlw	0
   459  1878  3470               	retlw	112
   460  1879  3441               	retlw	65
   461  187A  3400               	retlw	0
   462  187B  3400               	retlw	0
   463  187C  3450               	retlw	80
   464  187D  3441               	retlw	65
   465  187E  3400               	retlw	0
   466  187F  3400               	retlw	0
   467  1880  3420               	retlw	32
   468  1881  3441               	retlw	65
   469  1882  3400               	retlw	0
   470  1883  3400               	retlw	0
   471  1884  34E0               	retlw	224
   472  1885  3440               	retlw	64
   473  1886  34CD               	retlw	205
   474  1887  34CC               	retlw	204
   475  1888  34AC               	retlw	172
   476  1889  3440               	retlw	64
   477  188A  3400               	retlw	0
   478  188B  3400               	retlw	0
   479  188C  3480               	retlw	128
   480  188D  3440               	retlw	64
   481  188E  3400               	retlw	0
   482  188F  3400               	retlw	0
   483  1890  3440               	retlw	64
   484  1891  3440               	retlw	64
   485  1892  34CD               	retlw	205
   486  1893  34CC               	retlw	204
   487  1894  340C               	retlw	12
   488  1895  3440               	retlw	64
   489  1896  3400               	retlw	0
   490  1897  3400               	retlw	0
   491  1898  34C0               	retlw	192
   492  1899  343F               	retlw	63
   493  189A  3466               	retlw	102
   494  189B  3466               	retlw	102
   495  189C  3466               	retlw	102
   496  189D  343F               	retlw	63
   497  189E  3466               	retlw	102
   498  189F  3466               	retlw	102
   499  18A0  34E6               	retlw	230
   500  18A1  343E               	retlw	62
   501  18A2  348F               	retlw	143
   502  18A3  34C2               	retlw	194
   503  18A4  34F5               	retlw	245
   504  18A5  343D               	retlw	61
   505  18A6                     __end_ofconversion_newton@F_tab:
   506  0007                     _PORTCbits	set	7
   507  0019                     _TXREG	set	25
   508  001E                     _ADRES	set	30
   509  0008                     _PORTD	set	8
   510  0006                     _PORTBbits	set	6
   511  001F                     _ADCON0	set	31
   512  0018                     _RCSTA	set	24
   513  006C                     _TMRAIF	set	108
   514  0060                     _TMR1IF	set	96
   515  0080                     _TMR1ON	set	128
   516  0082                     _T1SYNC	set	130
   517  0085                     _T1CKPS1	set	133
   518  0084                     _T1CKPS0	set	132
   519  0086                     _TMRCS0	set	134
   520  0087                     _TMRCS1	set	135
   521  0083                     _T1OSCEN	set	131
   522  00F9                     _GO_nDONE	set	249
   523  009D                     _FVRCON	set	157
   524  009F                     _ADCON1	set	159
   525  0088                     _TRISD	set	136
   526  0085                     _TRISA	set	133
   527  0090                     _OSCCON	set	144
   528  0086                     _TRISB	set	134
   529  0095                     _WPUB	set	149
   530  0098                     _TXSTA	set	152
   531  0099                     _SPBRG	set	153
   532  0087                     _TRISC	set	135
   533  0460                     _TMR1IE	set	1120
   534  047F                     _TMR1GE	set	1151
   535  0110                     _TMRA	set	272
   536  0114                     _DACCON1	set	276
   537  0113                     _DACCON0	set	275
   538  0185                     _ANSELA	set	389
   539  0188                     _ANSELD	set	392
   540  0186                     _ANSELB	set	390
   541                           
   542                           	psect	cinit
   543  07F9                     start_initialization:	
   544                           ; #config settings
   545                           
   546  07F9                     __initialization:
   547                           
   548                           ; Clear objects allocated to BANK1
   549  07F9  1683               	bsf	3,5	;RP0=1, select bank1
   550  07FA  1303               	bcf	3,6	;RP1=0, select bank1
   551  07FB  01D5               	clrf	__pbssBANK1& (0+127)
   552  07FC                     end_of_initialization:	
   553                           ;End of C runtime variable initialization code
   554                           
   555  07FC                     __end_of__initialization:
   556  07FC  0183               	clrf	3
   557  07FD  160A  158A  2B91   	ljmp	_main	;jump to C main() function
   558                           
   559                           	psect	bssBANK1
   560  00D5                     __pbssBANK1:
   561  00D5                     _Fincompt1:
   562  00D5                     	ds	1
   563                           
   564                           	psect	cstackBANK3
   565  0190                     __pcstackBANK3:
   566  0190                     Get_Better_Newton_Value@resultat:
   567                           
   568                           ; 4 bytes @ 0x0
   569  0190                     	ds	4
   570  0194                     Get_Better_Newton_Value@F:
   571                           
   572                           ; 4 bytes @ 0x4
   573  0194                     	ds	4
   574  0198                     _Get_Better_Newton_Value$800:
   575                           
   576                           ; 4 bytes @ 0x8
   577  0198                     	ds	4
   578  019C                     _Get_Better_Newton_Value$801:
   579                           
   580                           ; 4 bytes @ 0xC
   581  019C                     	ds	4
   582  01A0                     Get_Better_Newton_Value@coeffR1:
   583                           
   584                           ; 4 bytes @ 0x10
   585  01A0                     	ds	4
   586  01A4                     Get_Better_Newton_Value@coeffR2:
   587                           
   588                           ; 4 bytes @ 0x14
   589  01A4                     	ds	4
   590  01A8                     Get_Better_Newton_Value@coeffR3:
   591                           
   592                           ; 4 bytes @ 0x18
   593  01A8                     	ds	4
   594  01AC                     Get_Better_Newton_Value@r1:
   595                           
   596                           ; 4 bytes @ 0x1C
   597  01AC                     	ds	4
   598  01B0                     Get_Better_Newton_Value@r2:
   599                           
   600                           ; 4 bytes @ 0x20
   601  01B0                     	ds	4
   602  01B4                     Get_Better_Newton_Value@r3:
   603                           
   604                           ; 4 bytes @ 0x24
   605  01B4                     	ds	4
   606  01B8                     Get_Better_Newton_Value@channel_sensor:
   607                           
   608                           ; 1 bytes @ 0x28
   609  01B8                     	ds	1
   610                           
   611                           	psect	cstackBANK1
   612  00A0                     __pcstackBANK1:
   613  00A0                     ___fldiv@rem:
   614                           
   615                           ; 4 bytes @ 0x0
   616  00A0                     	ds	4
   617  00A4                     ___fldiv@sign:
   618                           
   619                           ; 1 bytes @ 0x4
   620  00A4                     	ds	1
   621  00A5                     ___fldiv@new_exp:
   622                           
   623                           ; 2 bytes @ 0x5
   624  00A5                     	ds	2
   625  00A7                     ___fldiv@grs:
   626                           
   627                           ; 4 bytes @ 0x7
   628  00A7                     	ds	4
   629  00AB                     ___fldiv@bexp:
   630                           
   631                           ; 1 bytes @ 0xB
   632  00AB                     	ds	1
   633  00AC                     ___fldiv@aexp:
   634                           
   635                           ; 1 bytes @ 0xC
   636  00AC                     	ds	1
   637  00AD                     ??_conversion_newton:
   638  00AD                     ??_Voltage_Value:	
   639                           ; 1 bytes @ 0xD
   640                           
   641  00AD                     Resistance_Value@resultat:	
   642                           ; 1 bytes @ 0xD
   643                           
   644                           
   645                           ; 4 bytes @ 0xD
   646  00AD                     	ds	4
   647  00B1                     Voltage_Value@sensor:
   648  00B1                     Resistance_Value@fR:	
   649                           ; 1 bytes @ 0x11
   650                           
   651                           
   652                           ; 4 bytes @ 0x11
   653  00B1                     	ds	1
   654  00B2                     Voltage_Value@voltage_result:
   655                           
   656                           ; 4 bytes @ 0x12
   657  00B2                     	ds	4
   658  00B6                     ?_Get_Newton:
   659  00B6                     Get_Newton@INTER1:	
   660                           ; 4 bytes @ 0x16
   661                           
   662                           
   663                           ; 1 bytes @ 0x16
   664  00B6                     	ds	1
   665  00B7                     Get_Newton@sensor_Channel:
   666                           
   667                           ; 1 bytes @ 0x17
   668  00B7                     	ds	4
   669  00BB                     Get_Newton@Vs:
   670                           
   671                           ; 4 bytes @ 0x1B
   672  00BB                     	ds	4
   673  00BF                     Get_Newton@Rc:
   674                           
   675                           ; 4 bytes @ 0x1F
   676  00BF                     	ds	4
   677  00C3                     Get_Newton@R:
   678                           
   679                           ; 2 bytes @ 0x23
   680  00C3                     	ds	2
   681  00C5                     Get_Newton@INTER0:
   682                           
   683                           ; 1 bytes @ 0x25
   684  00C5                     	ds	1
   685  00C6                     Get_Newton@sensor_value:
   686  00C6                     _conversion_newton$802:	
   687                           ; 1 bytes @ 0x26
   688                           
   689                           
   690                           ; 4 bytes @ 0x26
   691  00C6                     	ds	4
   692  00CA                     conversion_newton@F:
   693                           
   694                           ; 4 bytes @ 0x2A
   695  00CA                     	ds	4
   696  00CE                     conversion_newton@n:
   697                           
   698                           ; 2 bytes @ 0x2E
   699  00CE                     	ds	2
   700  00D0                     ?_Get_Better_Newton_Value:
   701                           
   702                           ; 4 bytes @ 0x30
   703  00D0                     	ds	5
   704                           
   705                           	psect	cstackCOMMON
   706  0071                     __pcstackCOMMON:
   707  0071                     ?_PORT_Init:
   708  0071                     ?_TIMER_init_timer1:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0071                     ?_PORT_Select_Mux0:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0071                     ?_PORT_Blink_LED:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0071                     ?_ADC_GetValue:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0071                     ?_PORT_Choose_Mux:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0071                     ?_PORT_Start_ADC:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0071                     ?_PORT_Get_Value_Adc:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0071                     ?_main:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0071                     ?_PORT_Init_Serial:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0071                     ?_isr:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0071                     ??_isr:	
   739                           ; 1 bytes @ 0x0
   740                           
   741                           
   742                           ; 1 bytes @ 0x0
   743  0071                     	ds	2
   744  0073                     ?___flge:
   745  0073                     ??_PORT_Init:	
   746                           ; 1 bit 
   747                           
   748  0073                     ??_TIMER_init_timer1:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0073                     ??_PORT_Select_Mux0:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0073                     ??_PORT_Blink_LED:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0073                     ??_PORT_Choose_Mux:	
   758                           ; 1 bytes @ 0x2
   759                           
   760  0073                     ??_PORT_Start_ADC:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0073                     ??_PORT_Get_Value_Adc:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0073                     ??_PORT_Init_Serial:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0073                     ?_PORT_Change_Gain:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0073                     ?__Umul8_16:	
   773                           ; 2 bytes @ 0x2
   774                           
   775  0073                     ?___xxtofl:	
   776                           ; 2 bytes @ 0x2
   777                           
   778  0073                     PORT_Choose_Mux@_value:	
   779                           ; 4 bytes @ 0x2
   780                           
   781  0073                     PORT_Change_Gain@INTER1:	
   782                           ; 1 bytes @ 0x2
   783                           
   784  0073                     __Umul8_16@multiplicand:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0073                     ___flge@ff1:	
   788                           ; 1 bytes @ 0x2
   789                           
