

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   132  0092                     	;# 
   133  0093                     	;# 
   134  0093                     	;# 
   135  0094                     	;# 
   136  0095                     	;# 
   137  0096                     	;# 
   138  0097                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009A                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009E                     	;# 
   147  009F                     	;# 
   148  0105                     	;# 
   149  0106                     	;# 
   150  0107                     	;# 
   151  0108                     	;# 
   152  0109                     	;# 
   153  010C                     	;# 
   154  010D                     	;# 
   155  010E                     	;# 
   156  010F                     	;# 
   157  0110                     	;# 
   158  0111                     	;# 
   159  0112                     	;# 
   160  0113                     	;# 
   161  0114                     	;# 
   162  0185                     	;# 
   163  0186                     	;# 
   164  0187                     	;# 
   165  0188                     	;# 
   166  0189                     	;# 
   167  018C                     	;# 
   168  0000                     	;# 
   169  0001                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  008F                     	;# 
   213  0090                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0097                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  0105                     	;# 
   232  0106                     	;# 
   233  0107                     	;# 
   234  0108                     	;# 
   235  0109                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  0110                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0185                     	;# 
   246  0186                     	;# 
   247  0187                     	;# 
   248  0188                     	;# 
   249  0189                     	;# 
   250  018C                     	;# 
   251  0000                     	;# 
   252  0001                     	;# 
   253  0002                     	;# 
   254  0003                     	;# 
   255  0004                     	;# 
   256  0005                     	;# 
   257  0006                     	;# 
   258  0007                     	;# 
   259  0008                     	;# 
   260  0009                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000D                     	;# 
   265  000E                     	;# 
   266  000E                     	;# 
   267  000F                     	;# 
   268  0010                     	;# 
   269  0011                     	;# 
   270  0012                     	;# 
   271  0013                     	;# 
   272  0014                     	;# 
   273  0015                     	;# 
   274  0015                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001B                     	;# 
   282  001C                     	;# 
   283  001D                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  0088                     	;# 
   291  0089                     	;# 
   292  008C                     	;# 
   293  008D                     	;# 
   294  008E                     	;# 
   295  008F                     	;# 
   296  0090                     	;# 
   297  0091                     	;# 
   298  0092                     	;# 
   299  0093                     	;# 
   300  0093                     	;# 
   301  0094                     	;# 
   302  0095                     	;# 
   303  0096                     	;# 
   304  0097                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009A                     	;# 
   308  009A                     	;# 
   309  009B                     	;# 
   310  009C                     	;# 
   311  009D                     	;# 
   312  009E                     	;# 
   313  009F                     	;# 
   314  0105                     	;# 
   315  0106                     	;# 
   316  0107                     	;# 
   317  0108                     	;# 
   318  0109                     	;# 
   319  010C                     	;# 
   320  010D                     	;# 
   321  010E                     	;# 
   322  010F                     	;# 
   323  0110                     	;# 
   324  0111                     	;# 
   325  0112                     	;# 
   326  0113                     	;# 
   327  0114                     	;# 
   328  0185                     	;# 
   329  0186                     	;# 
   330  0187                     	;# 
   331  0188                     	;# 
   332  0189                     	;# 
   333  018C                     	;# 
   334                           
   335                           	psect	strings
   336  1000                     __pstrings:
   337  1000                     stringtab:
   338  1000                     __stringtab:
   339  1000                     stringcode:	
   340                           ;	String table - string pointers are 1 byte each
   341                           
   342  1000                     stringdir:
   343  1000  3010               	movlw	high stringdir
   344  1001  008A               	movwf	10
   345  1002  0804               	movf	4,w
   346  1003  0A84               	incf	4,f
   347  1004  0782               	addwf	2,f
   348  1005                     __stringbase:
   349  1005  3400               	retlw	0
   350  1006                     __end_of__stringtab:
   351  1006                     __powers_:
   352  1006  3400               	retlw	0
   353  1007  3400               	retlw	0
   354  1008  3480               	retlw	128
   355  1009  343F               	retlw	63
   356  100A  3400               	retlw	0
   357  100B  3400               	retlw	0
   358  100C  3420               	retlw	32
   359  100D  3441               	retlw	65
   360  100E  3400               	retlw	0
   361  100F  3400               	retlw	0
   362  1010  34C8               	retlw	200
   363  1011  3442               	retlw	66
   364  1012  3400               	retlw	0
   365  1013  3400               	retlw	0
   366  1014  347A               	retlw	122
   367  1015  3444               	retlw	68
   368  1016  3400               	retlw	0
   369  1017  3440               	retlw	64
   370  1018  341C               	retlw	28
   371  1019  3446               	retlw	70
   372  101A  3400               	retlw	0
   373  101B  3450               	retlw	80
   374  101C  34C3               	retlw	195
   375  101D  3447               	retlw	71
   376  101E  3400               	retlw	0
   377  101F  3424               	retlw	36
   378  1020  3474               	retlw	116
   379  1021  3449               	retlw	73
   380  1022  3480               	retlw	128
   381  1023  3496               	retlw	150
   382  1024  3418               	retlw	24
   383  1025  344B               	retlw	75
   384  1026  3420               	retlw	32
   385  1027  34BC               	retlw	188
   386  1028  34BE               	retlw	190
   387  1029  344C               	retlw	76
   388  102A  3428               	retlw	40
   389  102B  346B               	retlw	107
   390  102C  346E               	retlw	110
   391  102D  344E               	retlw	78
   392  102E  34F9               	retlw	249
   393  102F  3402               	retlw	2
   394  1030  3415               	retlw	21
   395  1031  3450               	retlw	80
   396  1032  34EC               	retlw	236
   397  1033  3478               	retlw	120
   398  1034  34AD               	retlw	173
   399  1035  3460               	retlw	96
   400  1036  34CA               	retlw	202
   401  1037  34F2               	retlw	242
   402  1038  3449               	retlw	73
   403  1039  3471               	retlw	113
   404  103A                     __end_of__powers_:
   405  103A                     __npowers_:
   406  103A  3400               	retlw	0
   407  103B  3400               	retlw	0
   408  103C  3480               	retlw	128
   409  103D  343F               	retlw	63
   410  103E  34CD               	retlw	205
   411  103F  34CC               	retlw	204
   412  1040  34CC               	retlw	204
   413  1041  343D               	retlw	61
   414  1042  340A               	retlw	10
   415  1043  34D7               	retlw	215
   416  1044  3423               	retlw	35
   417  1045  343C               	retlw	60
   418  1046  346F               	retlw	111
   419  1047  3412               	retlw	18
   420  1048  3483               	retlw	131
   421  1049  343A               	retlw	58
   422  104A  3417               	retlw	23
   423  104B  34B7               	retlw	183
   424  104C  34D1               	retlw	209
   425  104D  3438               	retlw	56
   426  104E  34AC               	retlw	172
   427  104F  34C5               	retlw	197
   428  1050  3427               	retlw	39
   429  1051  3437               	retlw	55
   430  1052  34BD               	retlw	189
   431  1053  3437               	retlw	55
   432  1054  3486               	retlw	134
   433  1055  3435               	retlw	53
   434  1056  3495               	retlw	149
   435  1057  34BF               	retlw	191
   436  1058  34D6               	retlw	214
   437  1059  3433               	retlw	51
   438  105A  3477               	retlw	119
   439  105B  34CC               	retlw	204
   440  105C  342B               	retlw	43
   441  105D  3432               	retlw	50
   442  105E  345F               	retlw	95
   443  105F  3470               	retlw	112
   444  1060  3489               	retlw	137
   445  1061  3430               	retlw	48
   446  1062  34FF               	retlw	255
   447  1063  34E6               	retlw	230
   448  1064  34DB               	retlw	219
   449  1065  342E               	retlw	46
   450  1066  3408               	retlw	8
   451  1067  34E5               	retlw	229
   452  1068  343C               	retlw	60
   453  1069  341E               	retlw	30
   454  106A  3460               	retlw	96
   455  106B  3442               	retlw	66
   456  106C  34A2               	retlw	162
   457  106D  340D               	retlw	13
   458  106E                     __end_of__npowers_:
   459  106E                     _dpowers:
   460  106E  3401               	retlw	1
   461  106F  3400               	retlw	0
   462  1070  3400               	retlw	0
   463  1071  3400               	retlw	0
   464  1072  340A               	retlw	10
   465  1073  3400               	retlw	0
   466  1074  3400               	retlw	0
   467  1075  3400               	retlw	0
   468  1076  3464               	retlw	100
   469  1077  3400               	retlw	0
   470  1078  3400               	retlw	0
   471  1079  3400               	retlw	0
   472  107A  34E8               	retlw	232
   473  107B  3403               	retlw	3
   474  107C  3400               	retlw	0
   475  107D  3400               	retlw	0
   476  107E  3410               	retlw	16
   477  107F  3427               	retlw	39
   478  1080  3400               	retlw	0
   479  1081  3400               	retlw	0
   480  1082  34A0               	retlw	160
   481  1083  3486               	retlw	134
   482  1084  3401               	retlw	1
   483  1085  3400               	retlw	0
   484  1086  3440               	retlw	64
   485  1087  3442               	retlw	66
   486  1088  340F               	retlw	15
   487  1089  3400               	retlw	0
   488  108A  3480               	retlw	128
   489  108B  3496               	retlw	150
   490  108C  3498               	retlw	152
   491  108D  3400               	retlw	0
   492  108E  3400               	retlw	0
   493  108F  34E1               	retlw	225
   494  1090  34F5               	retlw	245
   495  1091  3405               	retlw	5
   496  1092  3400               	retlw	0
   497  1093  34CA               	retlw	202
   498  1094  349A               	retlw	154
   499  1095  343B               	retlw	59
   500  1096                     __end_of_dpowers:
   501  0019                     _TXREG	set	25
   502  001E                     _ADRES	set	30
   503  0008                     _PORTD	set	8
   504  0006                     _PORTBbits	set	6
   505  001F                     _ADCON0	set	31
   506  0018                     _RCSTA	set	24
   507  006C                     _TMRAIF	set	108
   508  0060                     _TMR1IF	set	96
   509  0080                     _TMR1ON	set	128
   510  0082                     _T1SYNC	set	130
   511  0085                     _T1CKPS1	set	133
   512  0084                     _T1CKPS0	set	132
   513  0086                     _TMRCS0	set	134
   514  0087                     _TMRCS1	set	135
   515  0083                     _T1OSCEN	set	131
   516  00F9                     _GO_nDONE	set	249
   517  009D                     _FVRCON	set	157
   518  009F                     _ADCON1	set	159
   519  0088                     _TRISD	set	136
   520  0085                     _TRISA	set	133
   521  0090                     _OSCCON	set	144
   522  0086                     _TRISB	set	134
   523  0095                     _WPUB	set	149
   524  0098                     _TXSTA	set	152
   525  0099                     _SPBRG	set	153
   526  0087                     _TRISC	set	135
   527  0460                     _TMR1IE	set	1120
   528  047F                     _TMR1GE	set	1151
   529  0110                     _TMRA	set	272
   530  0114                     _DACCON1	set	276
   531  0113                     _DACCON0	set	275
   532  0185                     _ANSELA	set	389
   533  0188                     _ANSELD	set	392
   534  0186                     _ANSELB	set	390
   535  1096                     STR_1:
   536  1096  3474               	retlw	116	;'t'
   537  1097  3465               	retlw	101	;'e'
   538  1098  346E               	retlw	110	;'n'
   539  1099  3473               	retlw	115	;'s'
   540  109A  3469               	retlw	105	;'i'
   541  109B  346F               	retlw	111	;'o'
   542  109C  346E               	retlw	110	;'n'
   543  109D  3420               	retlw	32	;' '
   544  109E  3443               	retlw	67	;'C'
   545  109F  3461               	retlw	97	;'a'
   546  10A0  3470               	retlw	112	;'p'
   547  10A1  3474               	retlw	116	;'t'
   548  10A2  3465               	retlw	101	;'e'
   549  10A3  3475               	retlw	117	;'u'
   550  10A4  3472               	retlw	114	;'r'
   551  10A5  3420               	retlw	32	;' '
   552  10A6  3425               	retlw	37	;'%'
   553  10A7  3432               	retlw	50	;'2'
   554  10A8  342E               	retlw	46	;'.'
   555  10A9  3432               	retlw	50	;'2'
   556  10AA  3466               	retlw	102	;'f'
   557  10AB  3420               	retlw	32	;' '
   558  10AC  3456               	retlw	86	;'V'
   559  10AD  3420               	retlw	32	;' '
   560  10AE  340A               	retlw	10
   561  10AF  3400               	retlw	0
   562                           
   563                           	psect	cinit
   564  07F9                     start_initialization:	
   565                           ; #config settings
   566                           
   567  07F9                     __initialization:
   568                           
   569                           ; Clear objects allocated to BANK1
   570  07F9  1683               	bsf	3,5	;RP0=1, select bank1
   571  07FA  1303               	bcf	3,6	;RP1=0, select bank1
   572  07FB  01E4               	clrf	__pbssBANK1& (0+127)
   573  07FC                     end_of_initialization:	
   574                           ;End of C runtime variable initialization code
   575                           
   576  07FC                     __end_of__initialization:
   577  07FC  0183               	clrf	3
   578  07FD  160A  118A  28C9   	ljmp	_main	;jump to C main() function
   579                           
   580                           	psect	bssBANK1
   581  00E4                     __pbssBANK1:
   582  00E4                     _Fincompt1:
   583  00E4                     	ds	1
   584                           
   585                           	psect	cstackBANK1
   586  00A0                     __pcstackBANK1:
   587  00A0                     ?___flsub:
   588  00A0                     ___flsub@a:	
   589                           ; 4 bytes @ 0x0
   590                           
   591                           
   592                           ; 4 bytes @ 0x0
   593  00A0                     	ds	4
   594  00A4                     ___flsub@b:
   595                           
   596                           ; 4 bytes @ 0x4
   597  00A4                     	ds	4
   598  00A8                     ??_sprintf:
   599                           
   600                           ; 1 bytes @ 0x8
   601  00A8                     	ds	5
   602  00AD                     _sprintf$734:
   603                           
   604                           ; 4 bytes @ 0xD
   605  00AD                     	ds	4
   606  00B1                     sprintf@ap:
   607                           
   608                           ; 1 bytes @ 0x11
   609  00B1                     	ds	1
   610  00B2                     sprintf@val:
   611                           
   612                           ; 4 bytes @ 0x12
   613  00B2                     	ds	4
   614  00B6                     sprintf@flag:
   615                           
   616                           ; 2 bytes @ 0x16
   617  00B6                     	ds	2
   618  00B8                     sprintf@width:
   619                           
   620                           ; 2 bytes @ 0x18
   621  00B8                     	ds	2
   622  00BA                     sprintf@tmpval:
   623                           
   624                           ; 4 bytes @ 0x1A
   625  00BA                     	ds	4
   626  00BE                     sprintf@eexp:
   627                           
   628                           ; 2 bytes @ 0x1E
   629  00BE                     	ds	2
   630  00C0                     sprintf@fval:
   631                           
   632                           ; 4 bytes @ 0x20
   633  00C0                     	ds	4
   634  00C4                     sprintf@sp:
   635                           
   636                           ; 1 bytes @ 0x24
   637  00C4                     	ds	1
   638  00C5                     sprintf@prec:
   639                           
   640                           ; 2 bytes @ 0x25
   641  00C5                     	ds	2
   642  00C7                     sprintf@c:
   643                           
   644                           ; 1 bytes @ 0x27
   645  00C7                     	ds	1
   646  00C8                     main@tab:
   647                           
   648                           ; 20 bytes @ 0x28
   649  00C8                     	ds	23
   650  00DF                     main@Vs:
   651                           
   652                           ; 4 bytes @ 0x3F
   653  00DF                     	ds	4
   654  00E3                     main@sensor1:
   655                           
   656                           ; 1 bytes @ 0x43
   657  00E3                     	ds	1
   658                           
   659                           	psect	cstackCOMMON
   660  0071                     __pcstackCOMMON:
   661  0071                     ?_isdigit:
   662  0071                     ?_PORT_Init:	
   663                           ; 1 bit 
   664                           
   665  0071                     ?_TIMER_init_timer1:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0071                     ?_PORT_Select_Mux0:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0071                     ?_PORT_Blink_LED:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0071                     ?_ADC_GetValue:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0071                     ?_PORT_putString:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0071                     ?_PORT_putchar:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0071                     ?_PORT_Choose_Mux:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0071                     ?_PORT_Start_ADC:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0071                     ?_PORT_Get_Value_Adc:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0071                     ?_main:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0071                     ?_PORT_Init_Serial:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0071                     ?_isr:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0071                     ??_isr:	
   702                           ; 1 bytes @ 0x0
   703                           
   704                           
   705                           ; 1 bytes @ 0x0
   706  0071                     	ds	2
   707  0073                     ?___fleq:
   708  0073                     ?___flge:	
   709                           ; 1 bit 
   710                           
   711  0073                     ??_PORT_Init:	
   712                           ; 1 bit 
   713                           
   714  0073                     ??_TIMER_init_timer1:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  0073                     ??_PORT_Select_Mux0:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0073                     ??_PORT_Blink_LED:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0073                     ??_PORT_putchar:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0073                     ??_PORT_Choose_Mux:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0073                     ??_PORT_Start_ADC:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0073                     ??_PORT_Get_Value_Adc:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0073                     ??_isdigit:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  0073                     ??_PORT_Init_Serial:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0073                     ?__Umul8_16:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0073                     ?___wmul:	
   745                           ; 2 bytes @ 0x2
   746                           
   747  0073                     ?___awmod:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0073                     ?___lwmod:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0073                     ?__tdiv_to_l_:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0073                     ?__div_to_l_:	
   757                           ; 4 bytes @ 0x2
   758                           
   759  0073                     ?___lldiv:	
   760                           ; 4 bytes @ 0x2
